Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOS_PUNTOS
    EXPLODE
    INTERROGANTE
    POP
    PUNTO
    PUSH

Grammar

Rule 0     S' -> programa
Rule 80    operaciones_bits -> NEGACION salidas_posibles
Rule 81    operaciones_logicas -> ENTERO operad_logico ENTERO
Rule 82    operaciones_logicas -> FLOTANTE operad_logico FLOTANTE
Rule 83    operaciones_logicas -> BOOLEANO
Rule 84    operaciones_logicas -> decl_variable operad_logico decl_variable
Rule 85    operaciones_logicas -> decl_variable operad_logico ENTERO
Rule 86    operaciones_logicas -> decl_variable operad_logico FLOTANTE
Rule 87    estructuras_control -> for
Rule 88    estructuras_control -> foreach
Rule 89    estructuras_control -> if_else
Rule 90    estructuras_control -> while
Rule 91    bloque -> asignacion
Rule 92    bloque -> salida
Rule 93    bloque -> retorno
Rule 94    bloque -> estructuras_control
Rule 95    for -> FOR PARENTESIS_ABRE asignacion declaracionp declaracion_s PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
Rule 96    sentenciasAnidadas -> instrucciones
Rule 97    sentenciasAnidadas -> instrucciones sentenciasAnidadas
Rule 98    declaracionp -> decl_variable valorc
Rule 99    valorc -> menor
Rule 100   valorc -> mayor
Rule 101   menor -> MENOR_IGUAL ENTERO FIN_LINEA
Rule 102   mayor -> MAYOR_IGUAL ENTERO FIN_LINEA
Rule 103   declaracion_s -> decl_variable crecimiento
Rule 104   declaracion_s -> crecimiento decl_variable
Rule 105   crecimiento -> INCREMENTO
Rule 106   crecimiento -> DECREMENTO
Rule 107   retorno -> RETURN salidas_posibles FIN_LINEA
Rule 108   foreach -> FOREACH PARENTESIS_ABRE decl_variable AS decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
Rule 109   foreach -> FOREACH PARENTESIS_ABRE decl_variable AS decl_variable IGUAL MAYOR decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
Rule 110   while -> WHILE PARENTESIS_ABRE decl_variable operad_logico valor PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 111   if_else -> if_else_inicio if_else_fin
Rule 112   if_else -> if_else_inicio if_else_cuerpo if_else_fin
Rule 113   if_else_inicio -> IF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
Rule 114   if_else_cuerpo -> ELSEIF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
Rule 115   if_else_cuerpo -> ELSEIF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA if_else_cuerpo
Rule 116   if_else_fin -> ELSE LLAVE_ABRE bloque LLAVE_CIERRA

Terminals, with rules where they appear

AND                  : 69
ARRAY                : 45 47 49
AS                   : 108 109
BOOLEANO             : 37 83
CADENA               : 20 22 36
CLASS                : 3
COMA                 : 22 22 41 52 54
COMENTARIO_BLOQUE    : 12
COMENTARIO_LINEA     : 11
CONJUNCION           : 72
CONST                : 23
CORCHETE_ABRE        : 46 48 50
CORCHETE_CIERRA      : 46 48 50
DECREMENTO           : 106
DESPLAZAR_BITS_DER   : 76
DESPLAZAR_BITS_IZQ   : 75
DIFERENTE            : 63
DISYUNCION           : 73
DISYUNCION_EXC       : 74
DIVISION             : 58
DOS_PUNTOS           : 
ECHO                 : 17
ELSE                 : 116
ELSEIF               : 114 115
ENTERO               : 34 81 81 85 101 102
EXPLODE              : 
FGETS                : 21
FIN_LINEA            : 17 18 19 20 21 22 31 42 43 101 102 107
FLOTANTE             : 35 82 82 86
FOR                  : 95
FOREACH              : 108 109
FSCANF               : 22
FUNCTION             : 38 39
IDENTIDAD            : 62
IDENTIFICADOR        : 3 22 29 30 38 39 40 41
IF                   : 113
IGUAL                : 31 51 52 109
IGUALDAD             : 61
INCREMENTO           : 105
INTERROGANTE         : 
LLAVE_ABRE           : 3 38 39 95 108 109 110 113 114 115 116
LLAVE_CIERRA         : 3 38 39 95 108 109 110 113 114 115 116
MAYOR                : 51 52 65 109
MAYOR_IGUAL          : 66 102
MENOR                : 67
MENOR_IGUAL          : 68 101
MODULO               : 60
MULTIPLICACION       : 57
NEGACION             : 80
NEW                  : 44
NO_IDENTIDAD         : 64
NULO                 : 33
OR                   : 70
PARENTESIS_ABRE      : 18 20 21 22 38 39 44 45 47 49 95 108 109 110 113 114 115
PARENTESIS_CIERRA    : 18 20 21 22 38 39 44 45 47 49 95 108 109 110 113 114 115
POP                  : 
POTENCIA             : 59
PRINT                : 18 19
PRIVATE              : 24
PROTECTED            : 26
PUBLIC               : 25
PUNTO                : 
PUSH                 : 
READLINE             : 20
RESTA                : 56
RETURN               : 107
SIGNO_DOLAR          : 22 29 30 40 41
STACK                : 44
STATIC               : 27
STDIN                : 21 22
SUMA                 : 55
VAR                  : 28
WHILE                : 110
XOR                  : 71
error                : 

Nonterminals, with rules where they appear

arreglo              : 43
asignacion           : 4 91 95
asociacion           : 49 50 52
bloque               : 113 114 115 116
clase                : 1
crecimiento          : 103 104
datos                : 15 32 51 51 52 52 53 54
decl_variable        : 16 31 84 84 85 86 98 103 104 108 108 109 109 109 110
declaracion_s        : 95
declaracionp         : 95
elementos            : 47 48 54
estructuras_control  : 9 94
estructuras_datos    : 8
for                  : 87
foreach              : 88
funcion              : 10
if_else              : 89
if_else_cuerpo       : 112 115
if_else_fin          : 111 112
if_else_inicio       : 111 112
ingreso              : 7
instrucciones        : 2 3 38 39 96 97 110
mayor                : 100
menor                : 99
operaciones_arit     : 13 78
operaciones_bits     : 14
operaciones_logicas  : 113 114 115
operad_arit          : 77 78
operad_logico        : 81 82 84 85 86 110
operand_bits         : 79
parametros           : 39 41
pila                 : 42
programa             : 0
retorno              : 93
salida               : 6 92
salidas_posibles     : 17 18 19 77 77 78 79 79 80 107
sentenciasAnidadas   : 95 97 108 109
valor                : 5 31 110
valorc               : 98
variable_tipo        : 30
while                : 90

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . clase
    (2) programa -> . instrucciones
    (3) clase -> . CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . valor
    (6) instrucciones -> . salida
    (7) instrucciones -> . ingreso
    (8) instrucciones -> . estructuras_datos
    (9) instrucciones -> . estructuras_control
    (10) instrucciones -> . funcion
    (11) instrucciones -> . COMENTARIO_LINEA
    (12) instrucciones -> . COMENTARIO_BLOQUE
    (13) instrucciones -> . operaciones_arit
    (14) instrucciones -> . operaciones_bits
    (31) asignacion -> . decl_variable IGUAL valor FIN_LINEA
    (32) valor -> . datos
    (33) valor -> . NULO
    (17) salida -> . ECHO salidas_posibles FIN_LINEA
    (18) salida -> . PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA
    (19) salida -> . PRINT salidas_posibles FIN_LINEA
    (20) ingreso -> . READLINE PARENTESIS_ABRE CADENA PARENTESIS_CIERRA FIN_LINEA
    (21) ingreso -> . FGETS PARENTESIS_ABRE STDIN PARENTESIS_CIERRA FIN_LINEA
    (22) ingreso -> . FSCANF PARENTESIS_ABRE STDIN COMA CADENA COMA SIGNO_DOLAR IDENTIFICADOR PARENTESIS_CIERRA FIN_LINEA
    (42) estructuras_datos -> . pila FIN_LINEA
    (43) estructuras_datos -> . arreglo FIN_LINEA
    (87) estructuras_control -> . for
    (88) estructuras_control -> . foreach
    (89) estructuras_control -> . if_else
    (90) estructuras_control -> . while
    (38) funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (39) funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (77) operaciones_arit -> . salidas_posibles operad_arit salidas_posibles
    (78) operaciones_arit -> . salidas_posibles operad_arit operaciones_arit
    (79) operaciones_bits -> . salidas_posibles operand_bits salidas_posibles
    (80) operaciones_bits -> . NEGACION salidas_posibles
    (29) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (30) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (34) datos -> . ENTERO
    (35) datos -> . FLOTANTE
    (36) datos -> . CADENA
    (37) datos -> . BOOLEANO
    (44) pila -> . NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA
    (45) arreglo -> . ARRAY PARENTESIS_ABRE PARENTESIS_CIERRA
    (46) arreglo -> . CORCHETE_ABRE CORCHETE_CIERRA
    (47) arreglo -> . ARRAY PARENTESIS_ABRE elementos PARENTESIS_CIERRA
    (48) arreglo -> . CORCHETE_ABRE elementos CORCHETE_CIERRA
    (49) arreglo -> . ARRAY PARENTESIS_ABRE asociacion PARENTESIS_CIERRA
    (50) arreglo -> . CORCHETE_ABRE asociacion CORCHETE_CIERRA
    (95) for -> . FOR PARENTESIS_ABRE asignacion declaracionp declaracion_s PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (108) foreach -> . FOREACH PARENTESIS_ABRE decl_variable AS decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (109) foreach -> . FOREACH PARENTESIS_ABRE decl_variable AS decl_variable IGUAL MAYOR decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (111) if_else -> . if_else_inicio if_else_fin
    (112) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (110) while -> . WHILE PARENTESIS_ABRE decl_variable operad_logico valor PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (15) salidas_posibles -> . datos
    (16) salidas_posibles -> . decl_variable
    (23) variable_tipo -> . CONST
    (24) variable_tipo -> . PRIVATE
    (25) variable_tipo -> . PUBLIC
    (26) variable_tipo -> . PROTECTED
    (27) variable_tipo -> . STATIC
    (28) variable_tipo -> . VAR
    (113) if_else_inicio -> . IF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA

    CLASS           shift and go to state 4
    COMENTARIO_LINEA shift and go to state 12
    COMENTARIO_BLOQUE shift and go to state 13
    NULO            shift and go to state 18
    ECHO            shift and go to state 19
    PRINT           shift and go to state 21
    READLINE        shift and go to state 22
    FGETS           shift and go to state 24
    FSCANF          shift and go to state 25
    FUNCTION        shift and go to state 33
    NEGACION        shift and go to state 34
    SIGNO_DOLAR     shift and go to state 26
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    CADENA          shift and go to state 23
    BOOLEANO        shift and go to state 38
    NEW             shift and go to state 39
    ARRAY           shift and go to state 40
    CORCHETE_ABRE   shift and go to state 41
    FOR             shift and go to state 42
    FOREACH         shift and go to state 43
    WHILE           shift and go to state 45
    CONST           shift and go to state 46
    PRIVATE         shift and go to state 47
    PUBLIC          shift and go to state 48
    PROTECTED       shift and go to state 49
    STATIC          shift and go to state 50
    VAR             shift and go to state 51
    IF              shift and go to state 52

    programa                       shift and go to state 1
    clase                          shift and go to state 2
    instrucciones                  shift and go to state 3
    asignacion                     shift and go to state 5
    valor                          shift and go to state 6
    salida                         shift and go to state 7
    ingreso                        shift and go to state 8
    estructuras_datos              shift and go to state 9
    estructuras_control            shift and go to state 10
    funcion                        shift and go to state 11
    operaciones_arit               shift and go to state 14
    operaciones_bits               shift and go to state 15
    decl_variable                  shift and go to state 16
    datos                          shift and go to state 17
    salidas_posibles               shift and go to state 20
    pila                           shift and go to state 27
    arreglo                        shift and go to state 28
    for                            shift and go to state 29
    foreach                        shift and go to state 30
    if_else                        shift and go to state 31
    while                          shift and go to state 32
    variable_tipo                  shift and go to state 35
    if_else_inicio                 shift and go to state 44

state 1

    (0) S' -> programa .



state 2

    (1) programa -> clase .

    $end            reduce using rule 1 (programa -> clase .)


state 3

    (2) programa -> instrucciones .

    $end            reduce using rule 2 (programa -> instrucciones .)


state 4

    (3) clase -> CLASS . IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA

    IDENTIFICADOR   shift and go to state 53


state 5

    (4) instrucciones -> asignacion .

    $end            reduce using rule 4 (instrucciones -> asignacion .)
    LLAVE_CIERRA    reduce using rule 4 (instrucciones -> asignacion .)
    COMENTARIO_LINEA reduce using rule 4 (instrucciones -> asignacion .)
    COMENTARIO_BLOQUE reduce using rule 4 (instrucciones -> asignacion .)
    NULO            reduce using rule 4 (instrucciones -> asignacion .)
    ECHO            reduce using rule 4 (instrucciones -> asignacion .)
    PRINT           reduce using rule 4 (instrucciones -> asignacion .)
    READLINE        reduce using rule 4 (instrucciones -> asignacion .)
    FGETS           reduce using rule 4 (instrucciones -> asignacion .)
    FSCANF          reduce using rule 4 (instrucciones -> asignacion .)
    FUNCTION        reduce using rule 4 (instrucciones -> asignacion .)
    NEGACION        reduce using rule 4 (instrucciones -> asignacion .)
    SIGNO_DOLAR     reduce using rule 4 (instrucciones -> asignacion .)
    ENTERO          reduce using rule 4 (instrucciones -> asignacion .)
    FLOTANTE        reduce using rule 4 (instrucciones -> asignacion .)
    CADENA          reduce using rule 4 (instrucciones -> asignacion .)
    BOOLEANO        reduce using rule 4 (instrucciones -> asignacion .)
    NEW             reduce using rule 4 (instrucciones -> asignacion .)
    ARRAY           reduce using rule 4 (instrucciones -> asignacion .)
    CORCHETE_ABRE   reduce using rule 4 (instrucciones -> asignacion .)
    FOR             reduce using rule 4 (instrucciones -> asignacion .)
    FOREACH         reduce using rule 4 (instrucciones -> asignacion .)
    WHILE           reduce using rule 4 (instrucciones -> asignacion .)
    CONST           reduce using rule 4 (instrucciones -> asignacion .)
    PRIVATE         reduce using rule 4 (instrucciones -> asignacion .)
    PUBLIC          reduce using rule 4 (instrucciones -> asignacion .)
    PROTECTED       reduce using rule 4 (instrucciones -> asignacion .)
    STATIC          reduce using rule 4 (instrucciones -> asignacion .)
    VAR             reduce using rule 4 (instrucciones -> asignacion .)
    IF              reduce using rule 4 (instrucciones -> asignacion .)


state 6

    (5) instrucciones -> valor .

    $end            reduce using rule 5 (instrucciones -> valor .)
    LLAVE_CIERRA    reduce using rule 5 (instrucciones -> valor .)
    COMENTARIO_LINEA reduce using rule 5 (instrucciones -> valor .)
    COMENTARIO_BLOQUE reduce using rule 5 (instrucciones -> valor .)
    NULO            reduce using rule 5 (instrucciones -> valor .)
    ECHO            reduce using rule 5 (instrucciones -> valor .)
    PRINT           reduce using rule 5 (instrucciones -> valor .)
    READLINE        reduce using rule 5 (instrucciones -> valor .)
    FGETS           reduce using rule 5 (instrucciones -> valor .)
    FSCANF          reduce using rule 5 (instrucciones -> valor .)
    FUNCTION        reduce using rule 5 (instrucciones -> valor .)
    NEGACION        reduce using rule 5 (instrucciones -> valor .)
    SIGNO_DOLAR     reduce using rule 5 (instrucciones -> valor .)
    ENTERO          reduce using rule 5 (instrucciones -> valor .)
    FLOTANTE        reduce using rule 5 (instrucciones -> valor .)
    CADENA          reduce using rule 5 (instrucciones -> valor .)
    BOOLEANO        reduce using rule 5 (instrucciones -> valor .)
    NEW             reduce using rule 5 (instrucciones -> valor .)
    ARRAY           reduce using rule 5 (instrucciones -> valor .)
    CORCHETE_ABRE   reduce using rule 5 (instrucciones -> valor .)
    FOR             reduce using rule 5 (instrucciones -> valor .)
    FOREACH         reduce using rule 5 (instrucciones -> valor .)
    WHILE           reduce using rule 5 (instrucciones -> valor .)
    CONST           reduce using rule 5 (instrucciones -> valor .)
    PRIVATE         reduce using rule 5 (instrucciones -> valor .)
    PUBLIC          reduce using rule 5 (instrucciones -> valor .)
    PROTECTED       reduce using rule 5 (instrucciones -> valor .)
    STATIC          reduce using rule 5 (instrucciones -> valor .)
    VAR             reduce using rule 5 (instrucciones -> valor .)
    IF              reduce using rule 5 (instrucciones -> valor .)


state 7

    (6) instrucciones -> salida .

    $end            reduce using rule 6 (instrucciones -> salida .)
    LLAVE_CIERRA    reduce using rule 6 (instrucciones -> salida .)
    COMENTARIO_LINEA reduce using rule 6 (instrucciones -> salida .)
    COMENTARIO_BLOQUE reduce using rule 6 (instrucciones -> salida .)
    NULO            reduce using rule 6 (instrucciones -> salida .)
    ECHO            reduce using rule 6 (instrucciones -> salida .)
    PRINT           reduce using rule 6 (instrucciones -> salida .)
    READLINE        reduce using rule 6 (instrucciones -> salida .)
    FGETS           reduce using rule 6 (instrucciones -> salida .)
    FSCANF          reduce using rule 6 (instrucciones -> salida .)
    FUNCTION        reduce using rule 6 (instrucciones -> salida .)
    NEGACION        reduce using rule 6 (instrucciones -> salida .)
    SIGNO_DOLAR     reduce using rule 6 (instrucciones -> salida .)
    ENTERO          reduce using rule 6 (instrucciones -> salida .)
    FLOTANTE        reduce using rule 6 (instrucciones -> salida .)
    CADENA          reduce using rule 6 (instrucciones -> salida .)
    BOOLEANO        reduce using rule 6 (instrucciones -> salida .)
    NEW             reduce using rule 6 (instrucciones -> salida .)
    ARRAY           reduce using rule 6 (instrucciones -> salida .)
    CORCHETE_ABRE   reduce using rule 6 (instrucciones -> salida .)
    FOR             reduce using rule 6 (instrucciones -> salida .)
    FOREACH         reduce using rule 6 (instrucciones -> salida .)
    WHILE           reduce using rule 6 (instrucciones -> salida .)
    CONST           reduce using rule 6 (instrucciones -> salida .)
    PRIVATE         reduce using rule 6 (instrucciones -> salida .)
    PUBLIC          reduce using rule 6 (instrucciones -> salida .)
    PROTECTED       reduce using rule 6 (instrucciones -> salida .)
    STATIC          reduce using rule 6 (instrucciones -> salida .)
    VAR             reduce using rule 6 (instrucciones -> salida .)
    IF              reduce using rule 6 (instrucciones -> salida .)


state 8

    (7) instrucciones -> ingreso .

    $end            reduce using rule 7 (instrucciones -> ingreso .)
    LLAVE_CIERRA    reduce using rule 7 (instrucciones -> ingreso .)
    COMENTARIO_LINEA reduce using rule 7 (instrucciones -> ingreso .)
    COMENTARIO_BLOQUE reduce using rule 7 (instrucciones -> ingreso .)
    NULO            reduce using rule 7 (instrucciones -> ingreso .)
    ECHO            reduce using rule 7 (instrucciones -> ingreso .)
    PRINT           reduce using rule 7 (instrucciones -> ingreso .)
    READLINE        reduce using rule 7 (instrucciones -> ingreso .)
    FGETS           reduce using rule 7 (instrucciones -> ingreso .)
    FSCANF          reduce using rule 7 (instrucciones -> ingreso .)
    FUNCTION        reduce using rule 7 (instrucciones -> ingreso .)
    NEGACION        reduce using rule 7 (instrucciones -> ingreso .)
    SIGNO_DOLAR     reduce using rule 7 (instrucciones -> ingreso .)
    ENTERO          reduce using rule 7 (instrucciones -> ingreso .)
    FLOTANTE        reduce using rule 7 (instrucciones -> ingreso .)
    CADENA          reduce using rule 7 (instrucciones -> ingreso .)
    BOOLEANO        reduce using rule 7 (instrucciones -> ingreso .)
    NEW             reduce using rule 7 (instrucciones -> ingreso .)
    ARRAY           reduce using rule 7 (instrucciones -> ingreso .)
    CORCHETE_ABRE   reduce using rule 7 (instrucciones -> ingreso .)
    FOR             reduce using rule 7 (instrucciones -> ingreso .)
    FOREACH         reduce using rule 7 (instrucciones -> ingreso .)
    WHILE           reduce using rule 7 (instrucciones -> ingreso .)
    CONST           reduce using rule 7 (instrucciones -> ingreso .)
    PRIVATE         reduce using rule 7 (instrucciones -> ingreso .)
    PUBLIC          reduce using rule 7 (instrucciones -> ingreso .)
    PROTECTED       reduce using rule 7 (instrucciones -> ingreso .)
    STATIC          reduce using rule 7 (instrucciones -> ingreso .)
    VAR             reduce using rule 7 (instrucciones -> ingreso .)
    IF              reduce using rule 7 (instrucciones -> ingreso .)


state 9

    (8) instrucciones -> estructuras_datos .

    $end            reduce using rule 8 (instrucciones -> estructuras_datos .)
    LLAVE_CIERRA    reduce using rule 8 (instrucciones -> estructuras_datos .)
    COMENTARIO_LINEA reduce using rule 8 (instrucciones -> estructuras_datos .)
    COMENTARIO_BLOQUE reduce using rule 8 (instrucciones -> estructuras_datos .)
    NULO            reduce using rule 8 (instrucciones -> estructuras_datos .)
    ECHO            reduce using rule 8 (instrucciones -> estructuras_datos .)
    PRINT           reduce using rule 8 (instrucciones -> estructuras_datos .)
    READLINE        reduce using rule 8 (instrucciones -> estructuras_datos .)
    FGETS           reduce using rule 8 (instrucciones -> estructuras_datos .)
    FSCANF          reduce using rule 8 (instrucciones -> estructuras_datos .)
    FUNCTION        reduce using rule 8 (instrucciones -> estructuras_datos .)
    NEGACION        reduce using rule 8 (instrucciones -> estructuras_datos .)
    SIGNO_DOLAR     reduce using rule 8 (instrucciones -> estructuras_datos .)
    ENTERO          reduce using rule 8 (instrucciones -> estructuras_datos .)
    FLOTANTE        reduce using rule 8 (instrucciones -> estructuras_datos .)
    CADENA          reduce using rule 8 (instrucciones -> estructuras_datos .)
    BOOLEANO        reduce using rule 8 (instrucciones -> estructuras_datos .)
    NEW             reduce using rule 8 (instrucciones -> estructuras_datos .)
    ARRAY           reduce using rule 8 (instrucciones -> estructuras_datos .)
    CORCHETE_ABRE   reduce using rule 8 (instrucciones -> estructuras_datos .)
    FOR             reduce using rule 8 (instrucciones -> estructuras_datos .)
    FOREACH         reduce using rule 8 (instrucciones -> estructuras_datos .)
    WHILE           reduce using rule 8 (instrucciones -> estructuras_datos .)
    CONST           reduce using rule 8 (instrucciones -> estructuras_datos .)
    PRIVATE         reduce using rule 8 (instrucciones -> estructuras_datos .)
    PUBLIC          reduce using rule 8 (instrucciones -> estructuras_datos .)
    PROTECTED       reduce using rule 8 (instrucciones -> estructuras_datos .)
    STATIC          reduce using rule 8 (instrucciones -> estructuras_datos .)
    VAR             reduce using rule 8 (instrucciones -> estructuras_datos .)
    IF              reduce using rule 8 (instrucciones -> estructuras_datos .)


state 10

    (9) instrucciones -> estructuras_control .

    $end            reduce using rule 9 (instrucciones -> estructuras_control .)
    LLAVE_CIERRA    reduce using rule 9 (instrucciones -> estructuras_control .)
    COMENTARIO_LINEA reduce using rule 9 (instrucciones -> estructuras_control .)
    COMENTARIO_BLOQUE reduce using rule 9 (instrucciones -> estructuras_control .)
    NULO            reduce using rule 9 (instrucciones -> estructuras_control .)
    ECHO            reduce using rule 9 (instrucciones -> estructuras_control .)
    PRINT           reduce using rule 9 (instrucciones -> estructuras_control .)
    READLINE        reduce using rule 9 (instrucciones -> estructuras_control .)
    FGETS           reduce using rule 9 (instrucciones -> estructuras_control .)
    FSCANF          reduce using rule 9 (instrucciones -> estructuras_control .)
    FUNCTION        reduce using rule 9 (instrucciones -> estructuras_control .)
    NEGACION        reduce using rule 9 (instrucciones -> estructuras_control .)
    SIGNO_DOLAR     reduce using rule 9 (instrucciones -> estructuras_control .)
    ENTERO          reduce using rule 9 (instrucciones -> estructuras_control .)
    FLOTANTE        reduce using rule 9 (instrucciones -> estructuras_control .)
    CADENA          reduce using rule 9 (instrucciones -> estructuras_control .)
    BOOLEANO        reduce using rule 9 (instrucciones -> estructuras_control .)
