Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    EXPLODE
    PUNTO

Grammar

Rule 0     S' -> programa
Rule 76    operad_logico -> AND
Rule 77    operad_logico -> OR
Rule 78    operad_logico -> XOR
Rule 79    operand_bits -> CONJUNCION
Rule 80    operand_bits -> DISYUNCION
Rule 81    operand_bits -> DISYUNCION_EXC
Rule 82    operand_bits -> DESPLAZAR_BITS_IZQ
Rule 83    operand_bits -> DESPLAZAR_BITS_DER
Rule 84    operaciones_arit -> salidas_posibles operad_arit salidas_posibles
Rule 85    operaciones_arit -> salidas_posibles operad_arit operaciones_arit
Rule 86    operaciones_bits -> salidas_posibles operand_bits salidas_posibles
Rule 87    operaciones_bits -> NEGACION salidas_posibles
Rule 88    operaciones_logicas -> ENTERO operad_logico ENTERO
Rule 89    operaciones_logicas -> FLOTANTE operad_logico FLOTANTE
Rule 90    operaciones_logicas -> BOOLEANO
Rule 91    operaciones_logicas -> decl_variable operad_logico decl_variable
Rule 92    operaciones_logicas -> decl_variable operad_logico ENTERO
Rule 93    operaciones_logicas -> decl_variable operad_logico FLOTANTE
Rule 94    operaciones -> operaciones_logicas
Rule 95    operaciones -> operaciones_arit
Rule 96    operaciones -> operaciones_bits
Rule 97    operaciones -> pushpila
Rule 98    operaciones -> poppila
Rule 99    estructuras_control -> for
Rule 100   estructuras_control -> foreach
Rule 101   estructuras_control -> if_else
Rule 102   estructuras_control -> while
Rule 103   bloque -> instrucciones
Rule 104   bloque -> retorno
Rule 105   for -> FOR PARENTESIS_ABRE asignacion declaracionp declaracion_s PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
Rule 106   sentenciasAnidadas -> instrucciones
Rule 107   sentenciasAnidadas -> instrucciones sentenciasAnidadas
Rule 108   declaracionp -> decl_variable valorc
Rule 109   valorc -> menor
Rule 110   valorc -> mayor
Rule 111   menor -> MENOR_IGUAL ENTERO FIN_LINEA
Rule 112   mayor -> MAYOR_IGUAL ENTERO FIN_LINEA
Rule 113   declaracion_s -> decl_variable crecimiento
Rule 114   declaracion_s -> crecimiento decl_variable
Rule 115   crecimiento -> INCREMENTO
Rule 116   crecimiento -> DECREMENTO
Rule 117   retorno -> RETURN salidas_posibles FIN_LINEA
Rule 118   retorno -> RETURN operaciones FIN_LINEA
Rule 119   foreach -> FOREACH PARENTESIS_ABRE decl_variable AS decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
Rule 120   foreach -> FOREACH PARENTESIS_ABRE decl_variable AS decl_variable IGUAL MAYOR decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
Rule 121   while -> WHILE PARENTESIS_ABRE decl_variable operad_logico valor PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 122   if_else -> if_else_inicio if_else_fin
Rule 123   if_else -> if_else_inicio if_else_cuerpo if_else_fin
Rule 124   if_else_inicio -> IF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
Rule 125   if_else_cuerpo -> ELSEIF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
Rule 126   if_else_cuerpo -> ELSEIF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA if_else_cuerpo
Rule 127   if_else_fin -> ELSE LLAVE_ABRE bloque LLAVE_CIERRA

Terminals, with rules where they appear

AND                  : 76
ARRAY                : 52 54 56
AS                   : 119 120
BACKSLASH            : 
BOOLEANO             : 40 90
BREAK                : 14
CADENA               : 20 22 39
CLASS                : 3
COMA                 : 22 22 45 59 61
COMENTARIO_BLOQUE    : 11
COMENTARIO_LINEA     : 10
CONJUNCION           : 79
CONST                : 23
CORCHETE_ABRE        : 53 55 57
CORCHETE_CIERRA      : 53 55 57
DECREMENTO           : 116
DESPLAZAR_BITS_DER   : 83
DESPLAZAR_BITS_IZQ   : 82
DIFERENTE            : 70
DISYUNCION           : 80
DISYUNCION_EXC       : 81
DIVISION             : 65
ECHO                 : 17
ELSE                 : 127
ELSEIF               : 125 126
ENTERO               : 37 88 88 92 111 112
EXPLODE              : 
FGETS                : 21
FIN_LINEA            : 12 13 14 17 18 19 20 21 22 31 33 46 47 111 112 117 118
FLOTANTE             : 38 89 89 93
FOR                  : 105
FOREACH              : 119 120
FSCANF               : 22
FUNCTION             : 41 42
IDENTIDAD            : 69
IDENTIFICADOR        : 3 22 29 30 41 42 43 44 45
IF                   : 124
IGUAL                : 31 32 33 58 59 120
IGUALDAD             : 68
INCREMENTO           : 115
LAMBDA               : 49 50 51
LLAVE_ABRE           : 3 41 42 105 119 120 121 124 125 126 127
LLAVE_CIERRA         : 3 41 42 105 119 120 121 124 125 126 127
MAYOR                : 58 59 72 120
MAYOR_IGUAL          : 73 112
MENOR                : 74
MENOR_IGUAL          : 75 111
MODULO               : 67
MULTIPLICACION       : 64
NEGACION             : 87
NEW                  : 48
NO_IDENTIDAD         : 71
NULO                 : 35
OR                   : 77
PARENTESIS_ABRE      : 18 20 21 22 41 42 43 48 49 50 51 52 54 56 105 119 120 121 124 125 126
PARENTESIS_CIERRA    : 18 20 21 22 41 42 43 48 49 50 51 52 54 56 105 119 120 121 124 125 126
POP                  : 49
POTENCIA             : 66
PRINT                : 18 19
PRIVATE              : 24
PROTECTED            : 26
PUBLIC               : 25
PUNTO                : 
PUSH                 : 50 51
READLINE             : 20
RESTA                : 63
RETURN               : 117 118
SIGNO_DOLAR          : 22 29 30 44 45
STACK                : 48
STATIC               : 27
STDIN                : 21 22
SUMA                 : 62
VAR                  : 28
WHILE                : 121
XOR                  : 78
error                : 

Nonterminals, with rules where they appear

arreglo              : 47
asignacion           : 4 105
asociacion           : 56 57 59
bloque               : 41 42 124 125 126 127
clase                : 1
crecimiento          : 113 114
datos                : 15 34 58 58 59 59 60 61
decl_variable        : 16 31 32 33 36 49 50 51 91 91 92 93 108 113 114 119 119 120 120 120 121
declaracion_s        : 13 105
declaracionp         : 105
elementos            : 54 55 61
estructuras_control  : 8
estructuras_datos    : 7 32
for                  : 99
foreach              : 100
funcion              : 9
funcionuso           : 
if_else              : 101
if_else_cuerpo       : 123 126
if_else_fin          : 122 123
if_else_inicio       : 122 123
ingreso              : 6
instrucciones        : 2 3 103 106 107 121
mayor                : 110
menor                : 109
operaciones          : 12 118
operaciones_arit     : 51 85 95
operaciones_bits     : 96
operaciones_logicas  : 94 124 125 126
operad_arit          : 84 85
operad_logico        : 88 89 91 92 93 121
operand_bits         : 86
parametros           : 42 43 45
pila                 : 46
poppila              : 33 98
programa             : 0
pushpila             : 97
retorno              : 104
salida               : 5
salidas_posibles     : 17 18 19 84 84 85 86 86 87 117
sentenciasAnidadas   : 105 107 119 120
valor                : 31 50 121
valorc               : 108
variable_tipo        : 30
while                : 102

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . clase
    (2) programa -> . instrucciones
    (3) clase -> . CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . salida
    (6) instrucciones -> . ingreso
    (7) instrucciones -> . estructuras_datos
    (8) instrucciones -> . estructuras_control
    (9) instrucciones -> . funcion
    (10) instrucciones -> . COMENTARIO_LINEA
    (11) instrucciones -> . COMENTARIO_BLOQUE
    (12) instrucciones -> . operaciones FIN_LINEA
    (13) instrucciones -> . declaracion_s FIN_LINEA
    (14) instrucciones -> . BREAK FIN_LINEA
    (31) asignacion -> . decl_variable IGUAL valor FIN_LINEA
    (32) asignacion -> . decl_variable IGUAL estructuras_datos
    (33) asignacion -> . decl_variable IGUAL poppila FIN_LINEA
    (17) salida -> . ECHO salidas_posibles FIN_LINEA
    (18) salida -> . PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA
    (19) salida -> . PRINT salidas_posibles FIN_LINEA
    (20) ingreso -> . READLINE PARENTESIS_ABRE CADENA PARENTESIS_CIERRA FIN_LINEA
    (21) ingreso -> . FGETS PARENTESIS_ABRE STDIN PARENTESIS_CIERRA FIN_LINEA
    (22) ingreso -> . FSCANF PARENTESIS_ABRE STDIN COMA CADENA COMA SIGNO_DOLAR IDENTIFICADOR PARENTESIS_CIERRA FIN_LINEA
    (46) estructuras_datos -> . pila FIN_LINEA
    (47) estructuras_datos -> . arreglo FIN_LINEA
    (99) estructuras_control -> . for
    (100) estructuras_control -> . foreach
    (101) estructuras_control -> . if_else
    (102) estructuras_control -> . while
    (41) funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (42) funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (94) operaciones -> . operaciones_logicas
    (95) operaciones -> . operaciones_arit
    (96) operaciones -> . operaciones_bits
    (97) operaciones -> . pushpila
    (98) operaciones -> . poppila
    (113) declaracion_s -> . decl_variable crecimiento
    (114) declaracion_s -> . crecimiento decl_variable
    (29) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (30) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (48) pila -> . NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA
    (52) arreglo -> . ARRAY PARENTESIS_ABRE PARENTESIS_CIERRA
    (53) arreglo -> . CORCHETE_ABRE CORCHETE_CIERRA
    (54) arreglo -> . ARRAY PARENTESIS_ABRE elementos PARENTESIS_CIERRA
    (55) arreglo -> . CORCHETE_ABRE elementos CORCHETE_CIERRA
    (56) arreglo -> . ARRAY PARENTESIS_ABRE asociacion PARENTESIS_CIERRA
    (57) arreglo -> . CORCHETE_ABRE asociacion CORCHETE_CIERRA
    (105) for -> . FOR PARENTESIS_ABRE asignacion declaracionp declaracion_s PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (119) foreach -> . FOREACH PARENTESIS_ABRE decl_variable AS decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (120) foreach -> . FOREACH PARENTESIS_ABRE decl_variable AS decl_variable IGUAL MAYOR decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (122) if_else -> . if_else_inicio if_else_fin
    (123) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (121) while -> . WHILE PARENTESIS_ABRE decl_variable operad_logico valor PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (88) operaciones_logicas -> . ENTERO operad_logico ENTERO
    (89) operaciones_logicas -> . FLOTANTE operad_logico FLOTANTE
    (90) operaciones_logicas -> . BOOLEANO
    (91) operaciones_logicas -> . decl_variable operad_logico decl_variable
    (92) operaciones_logicas -> . decl_variable operad_logico ENTERO
    (93) operaciones_logicas -> . decl_variable operad_logico FLOTANTE
    (84) operaciones_arit -> . salidas_posibles operad_arit salidas_posibles
    (85) operaciones_arit -> . salidas_posibles operad_arit operaciones_arit
    (86) operaciones_bits -> . salidas_posibles operand_bits salidas_posibles
    (87) operaciones_bits -> . NEGACION salidas_posibles
    (50) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (51) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE operaciones_arit PARENTESIS_CIERRA
    (49) poppila -> . decl_variable LAMBDA POP PARENTESIS_ABRE PARENTESIS_CIERRA
    (115) crecimiento -> . INCREMENTO
    (116) crecimiento -> . DECREMENTO
    (23) variable_tipo -> . CONST
    (24) variable_tipo -> . PRIVATE
    (25) variable_tipo -> . PUBLIC
    (26) variable_tipo -> . PROTECTED
    (27) variable_tipo -> . STATIC
    (28) variable_tipo -> . VAR
    (124) if_else_inicio -> . IF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (15) salidas_posibles -> . datos
    (16) salidas_posibles -> . decl_variable
    (37) datos -> . ENTERO
    (38) datos -> . FLOTANTE
    (39) datos -> . CADENA
    (40) datos -> . BOOLEANO

    CLASS           shift and go to state 4
    COMENTARIO_LINEA shift and go to state 11
    COMENTARIO_BLOQUE shift and go to state 12
    BREAK           shift and go to state 15
    ECHO            shift and go to state 18
    PRINT           shift and go to state 20
    READLINE        shift and go to state 21
    FGETS           shift and go to state 23
    FSCANF          shift and go to state 24
    FUNCTION        shift and go to state 32
    SIGNO_DOLAR     shift and go to state 25
    NEW             shift and go to state 39
    ARRAY           shift and go to state 40
    CORCHETE_ABRE   shift and go to state 41
    FOR             shift and go to state 42
    FOREACH         shift and go to state 43
    WHILE           shift and go to state 45
    ENTERO          shift and go to state 46
    FLOTANTE        shift and go to state 47
    BOOLEANO        shift and go to state 48
    NEGACION        shift and go to state 49
    INCREMENTO      shift and go to state 50
    DECREMENTO      shift and go to state 51
    CONST           shift and go to state 52
    PRIVATE         shift and go to state 53
    PUBLIC          shift and go to state 54
    PROTECTED       shift and go to state 55
    STATIC          shift and go to state 56
    VAR             shift and go to state 57
    IF              shift and go to state 58
    CADENA          shift and go to state 22

    programa                       shift and go to state 1
    clase                          shift and go to state 2
    instrucciones                  shift and go to state 3
    asignacion                     shift and go to state 5
    salida                         shift and go to state 6
    ingreso                        shift and go to state 7
    estructuras_datos              shift and go to state 8
    estructuras_control            shift and go to state 9
    funcion                        shift and go to state 10
    operaciones                    shift and go to state 13
    declaracion_s                  shift and go to state 14
    decl_variable                  shift and go to state 16
    poppila                        shift and go to state 17
    salidas_posibles               shift and go to state 19
    pila                           shift and go to state 26
    arreglo                        shift and go to state 27
    for                            shift and go to state 28
    foreach                        shift and go to state 29
    if_else                        shift and go to state 30
    while                          shift and go to state 31
    operaciones_logicas            shift and go to state 33
    operaciones_arit               shift and go to state 34
    operaciones_bits               shift and go to state 35
    pushpila                       shift and go to state 36
    crecimiento                    shift and go to state 37
    variable_tipo                  shift and go to state 38
    if_else_inicio                 shift and go to state 44
    datos                          shift and go to state 59

state 1

    (0) S' -> programa .



state 2

    (1) programa -> clase .

    $end            reduce using rule 1 (programa -> clase .)


state 3

    (2) programa -> instrucciones .

    $end            reduce using rule 2 (programa -> instrucciones .)


state 4

    (3) clase -> CLASS . IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA

    IDENTIFICADOR   shift and go to state 60


state 5

    (4) instrucciones -> asignacion .

    $end            reduce using rule 4 (instrucciones -> asignacion .)
    LLAVE_CIERRA    reduce using rule 4 (instrucciones -> asignacion .)
    COMENTARIO_LINEA reduce using rule 4 (instrucciones -> asignacion .)
    COMENTARIO_BLOQUE reduce using rule 4 (instrucciones -> asignacion .)
    BREAK           reduce using rule 4 (instrucciones -> asignacion .)
    ECHO            reduce using rule 4 (instrucciones -> asignacion .)
    PRINT           reduce using rule 4 (instrucciones -> asignacion .)
    READLINE        reduce using rule 4 (instrucciones -> asignacion .)
    FGETS           reduce using rule 4 (instrucciones -> asignacion .)
    FSCANF          reduce using rule 4 (instrucciones -> asignacion .)
    FUNCTION        reduce using rule 4 (instrucciones -> asignacion .)
    SIGNO_DOLAR     reduce using rule 4 (instrucciones -> asignacion .)
    NEW             reduce using rule 4 (instrucciones -> asignacion .)
    ARRAY           reduce using rule 4 (instrucciones -> asignacion .)
    CORCHETE_ABRE   reduce using rule 4 (instrucciones -> asignacion .)
    FOR             reduce using rule 4 (instrucciones -> asignacion .)
    FOREACH         reduce using rule 4 (instrucciones -> asignacion .)
    WHILE           reduce using rule 4 (instrucciones -> asignacion .)
    ENTERO          reduce using rule 4 (instrucciones -> asignacion .)
    FLOTANTE        reduce using rule 4 (instrucciones -> asignacion .)
    BOOLEANO        reduce using rule 4 (instrucciones -> asignacion .)
    NEGACION        reduce using rule 4 (instrucciones -> asignacion .)
    INCREMENTO      reduce using rule 4 (instrucciones -> asignacion .)
    DECREMENTO      reduce using rule 4 (instrucciones -> asignacion .)
    CONST           reduce using rule 4 (instrucciones -> asignacion .)
    PRIVATE         reduce using rule 4 (instrucciones -> asignacion .)
    PUBLIC          reduce using rule 4 (instrucciones -> asignacion .)
    PROTECTED       reduce using rule 4 (instrucciones -> asignacion .)
    STATIC          reduce using rule 4 (instrucciones -> asignacion .)
    VAR             reduce using rule 4 (instrucciones -> asignacion .)
    IF              reduce using rule 4 (instrucciones -> asignacion .)
    CADENA          reduce using rule 4 (instrucciones -> asignacion .)


state 6

    (5) instrucciones -> salida .

    $end            reduce using rule 5 (instrucciones -> salida .)
    LLAVE_CIERRA    reduce using rule 5 (instrucciones -> salida .)
    COMENTARIO_LINEA reduce using rule 5 (instrucciones -> salida .)
    COMENTARIO_BLOQUE reduce using rule 5 (instrucciones -> salida .)
    BREAK           reduce using rule 5 (instrucciones -> salida .)
    ECHO            reduce using rule 5 (instrucciones -> salida .)
    PRINT           reduce using rule 5 (instrucciones -> salida .)
    READLINE        reduce using rule 5 (instrucciones -> salida .)
    FGETS           reduce using rule 5 (instrucciones -> salida .)
    FSCANF          reduce using rule 5 (instrucciones -> salida .)
    FUNCTION        reduce using rule 5 (instrucciones -> salida .)
    SIGNO_DOLAR     reduce using rule 5 (instrucciones -> salida .)
    NEW             reduce using rule 5 (instrucciones -> salida .)
    ARRAY           reduce using rule 5 (instrucciones -> salida .)
    CORCHETE_ABRE   reduce using rule 5 (instrucciones -> salida .)
    FOR             reduce using rule 5 (instrucciones -> salida .)
    FOREACH         reduce using rule 5 (instrucciones -> salida .)
    WHILE           reduce using rule 5 (instrucciones -> salida .)
    ENTERO          reduce using rule 5 (instrucciones -> salida .)
    FLOTANTE        reduce using rule 5 (instrucciones -> salida .)
    BOOLEANO        reduce using rule 5 (instrucciones -> salida .)
    NEGACION        reduce using rule 5 (instrucciones -> salida .)
    INCREMENTO      reduce using rule 5 (instrucciones -> salida .)
    DECREMENTO      reduce using rule 5 (instrucciones -> salida .)
    CONST           reduce using rule 5 (instrucciones -> salida .)
    PRIVATE         reduce using rule 5 (instrucciones -> salida .)
    PUBLIC          reduce using rule 5 (instrucciones -> salida .)
    PROTECTED       reduce using rule 5 (instrucciones -> salida .)
    STATIC          reduce using rule 5 (instrucciones -> salida .)
    VAR             reduce using rule 5 (instrucciones -> salida .)
    IF              reduce using rule 5 (instrucciones -> salida .)
    CADENA          reduce using rule 5 (instrucciones -> salida .)


state 7

    (6) instrucciones -> ingreso .

    $end            reduce using rule 6 (instrucciones -> ingreso .)
    LLAVE_CIERRA    reduce using rule 6 (instrucciones -> ingreso .)
    COMENTARIO_LINEA reduce using rule 6 (instrucciones -> ingreso .)
    COMENTARIO_BLOQUE reduce using rule 6 (instrucciones -> ingreso .)
    BREAK           reduce using rule 6 (instrucciones -> ingreso .)
    ECHO            reduce using rule 6 (instrucciones -> ingreso .)
    PRINT           reduce using rule 6 (instrucciones -> ingreso .)
    READLINE        reduce using rule 6 (instrucciones -> ingreso .)
    FGETS           reduce using rule 6 (instrucciones -> ingreso .)
    FSCANF          reduce using rule 6 (instrucciones -> ingreso .)
    FUNCTION        reduce using rule 6 (instrucciones -> ingreso .)
    SIGNO_DOLAR     reduce using rule 6 (instrucciones -> ingreso .)
    NEW             reduce using rule 6 (instrucciones -> ingreso .)
    ARRAY           reduce using rule 6 (instrucciones -> ingreso .)
    CORCHETE_ABRE   reduce using rule 6 (instrucciones -> ingreso .)
    FOR             reduce using rule 6 (instrucciones -> ingreso .)
    FOREACH         reduce using rule 6 (instrucciones -> ingreso .)
    WHILE           reduce using rule 6 (instrucciones -> ingreso .)
    ENTERO          reduce using rule 6 (instrucciones -> ingreso .)
    FLOTANTE        reduce using rule 6 (instrucciones -> ingreso .)
    BOOLEANO        reduce using rule 6 (instrucciones -> ingreso .)
    NEGACION        reduce using rule 6 (instrucciones -> ingreso .)
    INCREMENTO      reduce using rule 6 (instrucciones -> ingreso .)
    DECREMENTO      reduce using rule 6 (instrucciones -> ingreso .)
    CONST           reduce using rule 6 (instrucciones -> ingreso .)
    PRIVATE         reduce using rule 6 (instrucciones -> ingreso .)
    PUBLIC          reduce using rule 6 (instrucciones -> ingreso .)
    PROTECTED       reduce using rule 6 (instrucciones -> ingreso .)
    STATIC          reduce using rule 6 (instrucciones -> ingreso .)
    VAR             reduce using rule 6 (instrucciones -> ingreso .)
    IF              reduce using rule 6 (instrucciones -> ingreso .)
    CADENA          reduce using rule 6 (instrucciones -> ingreso .)


state 8

    (7) instrucciones -> estructuras_datos .

    $end            reduce using rule 7 (instrucciones -> estructuras_datos .)
    LLAVE_CIERRA    reduce using rule 7 (instrucciones -> estructuras_datos .)
    COMENTARIO_LINEA reduce using rule 7 (instrucciones -> estructuras_datos .)
    COMENTARIO_BLOQUE reduce using rule 7 (instrucciones -> estructuras_datos .)
    BREAK           reduce using rule 7 (instrucciones -> estructuras_datos .)
    ECHO            reduce using rule 7 (instrucciones -> estructuras_datos .)
    PRINT           reduce using rule 7 (instrucciones -> estructuras_datos .)
    READLINE        reduce using rule 7 (instrucciones -> estructuras_datos .)
    FGETS           reduce using rule 7 (instrucciones -> estructuras_datos .)
    FSCANF          reduce using rule 7 (instrucciones -> estructuras_datos .)
    FUNCTION        reduce using rule 7 (instrucciones -> estructuras_datos .)
    SIGNO_DOLAR     reduce using rule 7 (instrucciones -> estructuras_datos .)
    NEW             reduce using rule 7 (instrucciones -> estructuras_datos .)
    ARRAY           reduce using rule 7 (instrucciones -> estructuras_datos .)
    CORCHETE_ABRE   reduce using rule 7 (instrucciones -> estructuras_datos .)
    FOR             reduce using rule 7 (instrucciones -> estructuras_datos .)
    FOREACH         reduce using rule 7 (instrucciones -> estructuras_datos .)
    WHILE           reduce using rule 7 (instrucciones -> estructuras_datos .)
    ENTERO          reduce using rule 7 (instrucciones -> estructuras_datos .)
    FLOTANTE        reduce using rule 7 (instrucciones -> estructuras_datos .)
    BOOLEANO        reduce using rule 7 (instrucciones -> estructuras_datos .)
    NEGACION        reduce using rule 7 (instrucciones -> estructuras_datos .)
    INCREMENTO      reduce using rule 7 (instrucciones -> estructuras_datos .)
    DECREMENTO      reduce using rule 7 (instrucciones -> estructuras_datos .)
    CONST           reduce using rule 7 (instrucciones -> estructuras_datos .)
    PRIVATE         reduce using rule 7 (instrucciones -> estructuras_datos .)
    PUBLIC          reduce using rule 7 (instrucciones -> estructuras_datos .)
    PROTECTED       reduce using rule 7 (instrucciones -> estructuras_datos .)
    STATIC          reduce using rule 7 (instrucciones -> estructuras_datos .)
    VAR             reduce using rule 7 (instrucciones -> estructuras_datos .)
    IF              reduce using rule 7 (instrucciones -> estructuras_datos .)
    CADENA          reduce using rule 7 (instrucciones -> estructuras_datos .)


state 9

    (8) instrucciones -> estructuras_control .

    $end            reduce using rule 8 (instrucciones -> estructuras_control .)
