Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    EXPLODE
    PUNTO

Grammar

Rule 0     S' -> variaslineas
Rule 42    datos -> BOOLEANO
Rule 43    funcion -> FUNCTION IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
Rule 44    funcion -> FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
Rule 45    funcionuso -> IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA
Rule 46    parametros -> SIGNO_DOLAR IDENTIFICADOR
Rule 47    parametros -> SIGNO_DOLAR IDENTIFICADOR COMA parametros
Rule 48    estructuras_datos -> pila FIN_LINEA
Rule 49    estructuras_datos -> arreglo FIN_LINEA
Rule 50    pila -> NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA
Rule 51    poppila -> decl_variable LAMBDA POP PARENTESIS_ABRE PARENTESIS_CIERRA
Rule 52    pushpila -> decl_variable LAMBDA PUSH PARENTESIS_ABRE valor PARENTESIS_CIERRA
Rule 53    pushpila -> decl_variable LAMBDA PUSH PARENTESIS_ABRE operaciones_arit PARENTESIS_CIERRA
Rule 54    arreglo -> ARRAY PARENTESIS_ABRE PARENTESIS_CIERRA
Rule 55    arreglo -> CORCHETE_ABRE CORCHETE_CIERRA
Rule 56    arreglo -> ARRAY PARENTESIS_ABRE elementos PARENTESIS_CIERRA
Rule 57    arreglo -> CORCHETE_ABRE elementos CORCHETE_CIERRA
Rule 58    arreglo -> ARRAY PARENTESIS_ABRE asociacion PARENTESIS_CIERRA
Rule 59    arreglo -> CORCHETE_ABRE asociacion CORCHETE_CIERRA
Rule 60    asociacion -> datos IGUAL MAYOR datos
Rule 61    asociacion -> datos IGUAL MAYOR datos COMA asociacion
Rule 62    elementos -> datos
Rule 63    elementos -> datos COMA elementos
Rule 64    operad_arit -> SUMA
Rule 65    operad_arit -> RESTA
Rule 66    operad_arit -> MULTIPLICACION
Rule 67    operad_arit -> DIVISION
Rule 68    operad_arit -> POTENCIA
Rule 69    operad_arit -> MODULO
Rule 70    operad_logico -> IGUALDAD
Rule 71    operad_logico -> IDENTIDAD
Rule 72    operad_logico -> DIFERENTE
Rule 73    operad_logico -> NO_IDENTIDAD
Rule 74    operad_logico -> MAYOR
Rule 75    operad_logico -> MAYOR_IGUAL
Rule 76    operad_logico -> MENOR
Rule 77    operad_logico -> MENOR_IGUAL
Rule 78    operad_logico -> AND
Rule 79    operad_logico -> OR
Rule 80    operad_logico -> XOR
Rule 81    operand_bits -> CONJUNCION
Rule 82    operand_bits -> DISYUNCION
Rule 83    operand_bits -> DISYUNCION_EXC
Rule 84    operand_bits -> DESPLAZAR_BITS_IZQ
Rule 85    operand_bits -> DESPLAZAR_BITS_DER
Rule 86    operaciones_arit -> salidas_posibles operad_arit salidas_posibles
Rule 87    operaciones_arit -> salidas_posibles operad_arit operaciones_arit
Rule 88    operaciones_bits -> salidas_posibles operand_bits salidas_posibles
Rule 89    operaciones_bits -> NEGACION salidas_posibles
Rule 90    operaciones_logicas -> ENTERO operad_logico ENTERO
Rule 91    operaciones_logicas -> FLOTANTE operad_logico FLOTANTE
Rule 92    operaciones_logicas -> BOOLEANO
Rule 93    operaciones_logicas -> decl_variable operad_logico decl_variable
Rule 94    operaciones_logicas -> decl_variable operad_logico ENTERO
Rule 95    operaciones_logicas -> decl_variable operad_logico FLOTANTE
Rule 96    operaciones -> operaciones_logicas
Rule 97    operaciones -> operaciones_arit
Rule 98    operaciones -> operaciones_bits
Rule 99    operaciones -> pushpila
Rule 100   operaciones -> poppila
Rule 101   paraCalculos -> ENTERO
Rule 102   paraCalculos -> FLOTANTE
Rule 103   paraCalculos -> decl_variable
Rule 104   combinarOp -> operad_arit paraCalculos
Rule 105   combinarOp -> operad_arit paraCalculos combinarOp
Rule 106   opAritVar -> paraCalculos combinarOp
Rule 107   estructuras_control -> for
Rule 108   estructuras_control -> foreach
Rule 109   estructuras_control -> if_else
Rule 110   estructuras_control -> while
Rule 111   bloque -> instrucciones
Rule 112   bloque -> retorno
Rule 113   for -> FOR PARENTESIS_ABRE asignacion declaracionp declaracion_s PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
Rule 114   sentenciasAnidadas -> instrucciones
Rule 115   sentenciasAnidadas -> instrucciones sentenciasAnidadas
Rule 116   declaracionp -> decl_variable valorc
Rule 117   valorc -> menor
Rule 118   valorc -> mayor
Rule 119   menor -> MENOR_IGUAL ENTERO FIN_LINEA
Rule 120   mayor -> MAYOR_IGUAL ENTERO FIN_LINEA
Rule 121   declaracion_s -> decl_variable crecimiento
Rule 122   declaracion_s -> crecimiento decl_variable
Rule 123   crecimiento -> INCREMENTO
Rule 124   crecimiento -> DECREMENTO
Rule 125   retorno -> RETURN salidas_posibles FIN_LINEA
Rule 126   retorno -> RETURN operaciones FIN_LINEA
Rule 127   foreach -> FOREACH PARENTESIS_ABRE decl_variable AS decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
Rule 128   foreach -> FOREACH PARENTESIS_ABRE decl_variable AS decl_variable IGUAL MAYOR decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
Rule 129   while -> WHILE PARENTESIS_ABRE decl_variable operad_logico valor PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 130   if_else -> if_else_inicio if_else_fin
Rule 131   if_else -> if_else_inicio if_else_cuerpo if_else_fin
Rule 132   if_else_inicio -> IF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
Rule 133   if_else_cuerpo -> ELSEIF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
Rule 134   if_else_cuerpo -> ELSEIF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA if_else_cuerpo
Rule 135   if_else_fin -> ELSE LLAVE_ABRE bloque LLAVE_CIERRA

Terminals, with rules where they appear

AND                  : 78
ARRAY                : 54 56 58
AS                   : 127 128
BACKSLASH            : 
BOOLEANO             : 42 92
BREAK                : 16
CADENA               : 22 24 41
CLASS                : 5
COMA                 : 24 24 47 61 63
COMENTARIO_BLOQUE    : 13
COMENTARIO_LINEA     : 12
CONJUNCION           : 81
CONST                : 25
CORCHETE_ABRE        : 55 57 59
CORCHETE_CIERRA      : 55 57 59
DECREMENTO           : 124
DESPLAZAR_BITS_DER   : 85
DESPLAZAR_BITS_IZQ   : 84
DIFERENTE            : 72
DISYUNCION           : 82
DISYUNCION_EXC       : 83
DIVISION             : 67
ECHO                 : 19
ELSE                 : 135
ELSEIF               : 133 134
ENTERO               : 39 90 90 94 101 119 120
EXPLODE              : 
FGETS                : 23
FIN_LINEA            : 14 15 16 19 20 21 22 23 24 33 35 48 49 119 120 125 126
FLOTANTE             : 40 91 91 95 102
FOR                  : 113
FOREACH              : 127 128
FSCANF               : 24
FUNCTION             : 43 44
IDENTIDAD            : 71
IDENTIFICADOR        : 5 24 31 32 43 44 45 46 47
IF                   : 132
IGUAL                : 33 34 35 60 61 128
IGUALDAD             : 70
INCREMENTO           : 123
LAMBDA               : 51 52 53
LLAVE_ABRE           : 5 43 44 113 127 128 129 132 133 134 135
LLAVE_CIERRA         : 5 43 44 113 127 128 129 132 133 134 135
MAYOR                : 60 61 74 128
MAYOR_IGUAL          : 75 120
MENOR                : 76
MENOR_IGUAL          : 77 119
MODULO               : 69
MULTIPLICACION       : 66
NEGACION             : 89
NEW                  : 50
NO_IDENTIDAD         : 73
NULO                 : 37
OR                   : 79
PARENTESIS_ABRE      : 20 22 23 24 43 44 45 50 51 52 53 54 56 58 113 127 128 129 132 133 134
PARENTESIS_CIERRA    : 20 22 23 24 43 44 45 50 51 52 53 54 56 58 113 127 128 129 132 133 134
POP                  : 51
POTENCIA             : 68
PRINT                : 20 21
PRIVATE              : 26
PROTECTED            : 28
PUBLIC               : 27
PUNTO                : 
PUSH                 : 52 53
READLINE             : 22
RESTA                : 65
RETURN               : 125 126
SIGNO_DOLAR          : 24 31 32 46 47
STACK                : 50
STATIC               : 29
STDIN                : 23 24
SUMA                 : 64
VAR                  : 30
WHILE                : 129
XOR                  : 80
error                : 

Nonterminals, with rules where they appear

arreglo              : 49
asignacion           : 6 113
asociacion           : 58 59 61
bloque               : 43 44 132 133 134 135
clase                : 3
combinarOp           : 105 106
crecimiento          : 121 122
datos                : 17 36 60 60 61 61 62 63
decl_variable        : 18 33 34 35 38 51 52 53 93 93 94 95 103 116 121 122 127 127 128 128 128 129
declaracion_s        : 15 113
declaracionp         : 113
elementos            : 56 57 63
estructuras_control  : 10
estructuras_datos    : 9 34
for                  : 107
foreach              : 108
funcion              : 11
funcionuso           : 
if_else              : 109
if_else_cuerpo       : 131 134
if_else_fin          : 130 131
if_else_inicio       : 130 131
ingreso              : 8
instrucciones        : 4 5 111 114 115 129
mayor                : 118
menor                : 117
opAritVar            : 
operaciones          : 14 126
operaciones_arit     : 53 87 97
operaciones_bits     : 98
operaciones_logicas  : 96 132 133 134
operad_arit          : 86 87 104 105
operad_logico        : 90 91 93 94 95 129
operand_bits         : 88
paraCalculos         : 104 105 106
parametros           : 44 45 47
pila                 : 48
poppila              : 35 100
programa             : 1 2
pushpila             : 99
retorno              : 112
salida               : 7
salidas_posibles     : 19 20 21 86 86 87 88 88 89 125
sentenciasAnidadas   : 113 115 127 128
valor                : 33 52 129
valorc               : 116
variable_tipo        : 32
variaslineas         : 2 0
while                : 110

Parsing method: LALR

state 0

    (0) S' -> . variaslineas
    (1) variaslineas -> . programa
    (2) variaslineas -> . programa variaslineas
    (3) programa -> . clase
    (4) programa -> . instrucciones
    (5) clase -> . CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA
    (6) instrucciones -> . asignacion
    (7) instrucciones -> . salida
    (8) instrucciones -> . ingreso
    (9) instrucciones -> . estructuras_datos
    (10) instrucciones -> . estructuras_control
    (11) instrucciones -> . funcion
    (12) instrucciones -> . COMENTARIO_LINEA
    (13) instrucciones -> . COMENTARIO_BLOQUE
    (14) instrucciones -> . operaciones FIN_LINEA
    (15) instrucciones -> . declaracion_s FIN_LINEA
    (16) instrucciones -> . BREAK FIN_LINEA
    (33) asignacion -> . decl_variable IGUAL valor FIN_LINEA
    (34) asignacion -> . decl_variable IGUAL estructuras_datos
    (35) asignacion -> . decl_variable IGUAL poppila FIN_LINEA
    (19) salida -> . ECHO salidas_posibles FIN_LINEA
    (20) salida -> . PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA
    (21) salida -> . PRINT salidas_posibles FIN_LINEA
    (22) ingreso -> . READLINE PARENTESIS_ABRE CADENA PARENTESIS_CIERRA FIN_LINEA
    (23) ingreso -> . FGETS PARENTESIS_ABRE STDIN PARENTESIS_CIERRA FIN_LINEA
    (24) ingreso -> . FSCANF PARENTESIS_ABRE STDIN COMA CADENA COMA SIGNO_DOLAR IDENTIFICADOR PARENTESIS_CIERRA FIN_LINEA
    (48) estructuras_datos -> . pila FIN_LINEA
    (49) estructuras_datos -> . arreglo FIN_LINEA
    (107) estructuras_control -> . for
    (108) estructuras_control -> . foreach
    (109) estructuras_control -> . if_else
    (110) estructuras_control -> . while
    (43) funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (44) funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (96) operaciones -> . operaciones_logicas
    (97) operaciones -> . operaciones_arit
    (98) operaciones -> . operaciones_bits
    (99) operaciones -> . pushpila
    (100) operaciones -> . poppila
    (121) declaracion_s -> . decl_variable crecimiento
    (122) declaracion_s -> . crecimiento decl_variable
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (50) pila -> . NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA
    (54) arreglo -> . ARRAY PARENTESIS_ABRE PARENTESIS_CIERRA
    (55) arreglo -> . CORCHETE_ABRE CORCHETE_CIERRA
    (56) arreglo -> . ARRAY PARENTESIS_ABRE elementos PARENTESIS_CIERRA
    (57) arreglo -> . CORCHETE_ABRE elementos CORCHETE_CIERRA
    (58) arreglo -> . ARRAY PARENTESIS_ABRE asociacion PARENTESIS_CIERRA
    (59) arreglo -> . CORCHETE_ABRE asociacion CORCHETE_CIERRA
    (113) for -> . FOR PARENTESIS_ABRE asignacion declaracionp declaracion_s PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (127) foreach -> . FOREACH PARENTESIS_ABRE decl_variable AS decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (128) foreach -> . FOREACH PARENTESIS_ABRE decl_variable AS decl_variable IGUAL MAYOR decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (130) if_else -> . if_else_inicio if_else_fin
    (131) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (129) while -> . WHILE PARENTESIS_ABRE decl_variable operad_logico valor PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (90) operaciones_logicas -> . ENTERO operad_logico ENTERO
    (91) operaciones_logicas -> . FLOTANTE operad_logico FLOTANTE
    (92) operaciones_logicas -> . BOOLEANO
    (93) operaciones_logicas -> . decl_variable operad_logico decl_variable
    (94) operaciones_logicas -> . decl_variable operad_logico ENTERO
    (95) operaciones_logicas -> . decl_variable operad_logico FLOTANTE
    (86) operaciones_arit -> . salidas_posibles operad_arit salidas_posibles
    (87) operaciones_arit -> . salidas_posibles operad_arit operaciones_arit
    (88) operaciones_bits -> . salidas_posibles operand_bits salidas_posibles
    (89) operaciones_bits -> . NEGACION salidas_posibles
    (52) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (53) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE operaciones_arit PARENTESIS_CIERRA
    (51) poppila -> . decl_variable LAMBDA POP PARENTESIS_ABRE PARENTESIS_CIERRA
    (123) crecimiento -> . INCREMENTO
    (124) crecimiento -> . DECREMENTO
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR
    (132) if_else_inicio -> . IF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (17) salidas_posibles -> . datos
    (18) salidas_posibles -> . decl_variable
    (39) datos -> . ENTERO
    (40) datos -> . FLOTANTE
    (41) datos -> . CADENA
    (42) datos -> . BOOLEANO

    CLASS           shift and go to state 5
    COMENTARIO_LINEA shift and go to state 12
    COMENTARIO_BLOQUE shift and go to state 13
    BREAK           shift and go to state 16
    ECHO            shift and go to state 19
    PRINT           shift and go to state 21
    READLINE        shift and go to state 22
    FGETS           shift and go to state 24
    FSCANF          shift and go to state 25
    FUNCTION        shift and go to state 33
    SIGNO_DOLAR     shift and go to state 26
    NEW             shift and go to state 40
    ARRAY           shift and go to state 41
    CORCHETE_ABRE   shift and go to state 42
    FOR             shift and go to state 43
    FOREACH         shift and go to state 44
    WHILE           shift and go to state 46
    ENTERO          shift and go to state 47
    FLOTANTE        shift and go to state 48
    BOOLEANO        shift and go to state 49
    NEGACION        shift and go to state 50
    INCREMENTO      shift and go to state 51
    DECREMENTO      shift and go to state 52
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58
    IF              shift and go to state 59
    CADENA          shift and go to state 23

    variaslineas                   shift and go to state 1
    programa                       shift and go to state 2
    clase                          shift and go to state 3
    instrucciones                  shift and go to state 4
    asignacion                     shift and go to state 6
    salida                         shift and go to state 7
    ingreso                        shift and go to state 8
    estructuras_datos              shift and go to state 9
    estructuras_control            shift and go to state 10
    funcion                        shift and go to state 11
    operaciones                    shift and go to state 14
    declaracion_s                  shift and go to state 15
    decl_variable                  shift and go to state 17
    poppila                        shift and go to state 18
    salidas_posibles               shift and go to state 20
    pila                           shift and go to state 27
    arreglo                        shift and go to state 28
    for                            shift and go to state 29
    foreach                        shift and go to state 30
    if_else                        shift and go to state 31
    while                          shift and go to state 32
    operaciones_logicas            shift and go to state 34
    operaciones_arit               shift and go to state 35
    operaciones_bits               shift and go to state 36
    pushpila                       shift and go to state 37
    crecimiento                    shift and go to state 38
    variable_tipo                  shift and go to state 39
    if_else_inicio                 shift and go to state 45
    datos                          shift and go to state 60

state 1

    (0) S' -> variaslineas .



state 2

    (1) variaslineas -> programa .
    (2) variaslineas -> programa . variaslineas
    (1) variaslineas -> . programa
    (2) variaslineas -> . programa variaslineas
    (3) programa -> . clase
    (4) programa -> . instrucciones
    (5) clase -> . CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA
    (6) instrucciones -> . asignacion
    (7) instrucciones -> . salida
    (8) instrucciones -> . ingreso
    (9) instrucciones -> . estructuras_datos
    (10) instrucciones -> . estructuras_control
    (11) instrucciones -> . funcion
    (12) instrucciones -> . COMENTARIO_LINEA
    (13) instrucciones -> . COMENTARIO_BLOQUE
    (14) instrucciones -> . operaciones FIN_LINEA
    (15) instrucciones -> . declaracion_s FIN_LINEA
    (16) instrucciones -> . BREAK FIN_LINEA
    (33) asignacion -> . decl_variable IGUAL valor FIN_LINEA
    (34) asignacion -> . decl_variable IGUAL estructuras_datos
    (35) asignacion -> . decl_variable IGUAL poppila FIN_LINEA
    (19) salida -> . ECHO salidas_posibles FIN_LINEA
    (20) salida -> . PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA
    (21) salida -> . PRINT salidas_posibles FIN_LINEA
    (22) ingreso -> . READLINE PARENTESIS_ABRE CADENA PARENTESIS_CIERRA FIN_LINEA
    (23) ingreso -> . FGETS PARENTESIS_ABRE STDIN PARENTESIS_CIERRA FIN_LINEA
    (24) ingreso -> . FSCANF PARENTESIS_ABRE STDIN COMA CADENA COMA SIGNO_DOLAR IDENTIFICADOR PARENTESIS_CIERRA FIN_LINEA
    (48) estructuras_datos -> . pila FIN_LINEA
    (49) estructuras_datos -> . arreglo FIN_LINEA
    (107) estructuras_control -> . for
    (108) estructuras_control -> . foreach
    (109) estructuras_control -> . if_else
    (110) estructuras_control -> . while
    (43) funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (44) funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (96) operaciones -> . operaciones_logicas
    (97) operaciones -> . operaciones_arit
    (98) operaciones -> . operaciones_bits
    (99) operaciones -> . pushpila
    (100) operaciones -> . poppila
    (121) declaracion_s -> . decl_variable crecimiento
    (122) declaracion_s -> . crecimiento decl_variable
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (50) pila -> . NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA
    (54) arreglo -> . ARRAY PARENTESIS_ABRE PARENTESIS_CIERRA
    (55) arreglo -> . CORCHETE_ABRE CORCHETE_CIERRA
    (56) arreglo -> . ARRAY PARENTESIS_ABRE elementos PARENTESIS_CIERRA
    (57) arreglo -> . CORCHETE_ABRE elementos CORCHETE_CIERRA
    (58) arreglo -> . ARRAY PARENTESIS_ABRE asociacion PARENTESIS_CIERRA
    (59) arreglo -> . CORCHETE_ABRE asociacion CORCHETE_CIERRA
    (113) for -> . FOR PARENTESIS_ABRE asignacion declaracionp declaracion_s PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (127) foreach -> . FOREACH PARENTESIS_ABRE decl_variable AS decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (128) foreach -> . FOREACH PARENTESIS_ABRE decl_variable AS decl_variable IGUAL MAYOR decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (130) if_else -> . if_else_inicio if_else_fin
    (131) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (129) while -> . WHILE PARENTESIS_ABRE decl_variable operad_logico valor PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (90) operaciones_logicas -> . ENTERO operad_logico ENTERO
    (91) operaciones_logicas -> . FLOTANTE operad_logico FLOTANTE
    (92) operaciones_logicas -> . BOOLEANO
    (93) operaciones_logicas -> . decl_variable operad_logico decl_variable
    (94) operaciones_logicas -> . decl_variable operad_logico ENTERO
    (95) operaciones_logicas -> . decl_variable operad_logico FLOTANTE
    (86) operaciones_arit -> . salidas_posibles operad_arit salidas_posibles
    (87) operaciones_arit -> . salidas_posibles operad_arit operaciones_arit
    (88) operaciones_bits -> . salidas_posibles operand_bits salidas_posibles
    (89) operaciones_bits -> . NEGACION salidas_posibles
    (52) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (53) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE operaciones_arit PARENTESIS_CIERRA
    (51) poppila -> . decl_variable LAMBDA POP PARENTESIS_ABRE PARENTESIS_CIERRA
    (123) crecimiento -> . INCREMENTO
    (124) crecimiento -> . DECREMENTO
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR
    (132) if_else_inicio -> . IF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (17) salidas_posibles -> . datos
    (18) salidas_posibles -> . decl_variable
    (39) datos -> . ENTERO
    (40) datos -> . FLOTANTE
    (41) datos -> . CADENA
    (42) datos -> . BOOLEANO

    $end            reduce using rule 1 (variaslineas -> programa .)
    CLASS           shift and go to state 5
    COMENTARIO_LINEA shift and go to state 12
    COMENTARIO_BLOQUE shift and go to state 13
    BREAK           shift and go to state 16
    ECHO            shift and go to state 19
    PRINT           shift and go to state 21
    READLINE        shift and go to state 22
    FGETS           shift and go to state 24
    FSCANF          shift and go to state 25
    FUNCTION        shift and go to state 33
    SIGNO_DOLAR     shift and go to state 26
    NEW             shift and go to state 40
    ARRAY           shift and go to state 41
    CORCHETE_ABRE   shift and go to state 42
    FOR             shift and go to state 43
    FOREACH         shift and go to state 44
    WHILE           shift and go to state 46
    ENTERO          shift and go to state 47
    FLOTANTE        shift and go to state 48
    BOOLEANO        shift and go to state 49
    NEGACION        shift and go to state 50
    INCREMENTO      shift and go to state 51
    DECREMENTO      shift and go to state 52
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58
    IF              shift and go to state 59
    CADENA          shift and go to state 23

    programa                       shift and go to state 2
    variaslineas                   shift and go to state 61
    clase                          shift and go to state 3
    instrucciones                  shift and go to state 4
    asignacion                     shift and go to state 6
    salida                         shift and go to state 7
    ingreso                        shift and go to state 8
    estructuras_datos              shift and go to state 9
    estructuras_control            shift and go to state 10
    funcion                        shift and go to state 11
    operaciones                    shift and go to state 14
    declaracion_s                  shift and go to state 15
    decl_variable                  shift and go to state 17
    poppila                        shift and go to state 18
    salidas_posibles               shift and go to state 20
    pila                           shift and go to state 27
    arreglo                        shift and go to state 28
    for                            shift and go to state 29
    foreach                        shift and go to state 30
    if_else                        shift and go to state 31
    while                          shift and go to state 32
    operaciones_logicas            shift and go to state 34
    operaciones_arit               shift and go to state 35
    operaciones_bits               shift and go to state 36
    pushpila                       shift and go to state 37
    crecimiento                    shift and go to state 38
    variable_tipo                  shift and go to state 39
    if_else_inicio                 shift and go to state 45
    datos                          shift and go to state 60

state 3

    (3) programa -> clase .

    CLASS           reduce using rule 3 (programa -> clase .)
    COMENTARIO_LINEA reduce using rule 3 (programa -> clase .)
    COMENTARIO_BLOQUE reduce using rule 3 (programa -> clase .)
    BREAK           reduce using rule 3 (programa -> clase .)
    ECHO            reduce using rule 3 (programa -> clase .)
    PRINT           reduce using rule 3 (programa -> clase .)
    READLINE        reduce using rule 3 (programa -> clase .)
    FGETS           reduce using rule 3 (programa -> clase .)
    FSCANF          reduce using rule 3 (programa -> clase .)
    FUNCTION        reduce using rule 3 (programa -> clase .)
    SIGNO_DOLAR     reduce using rule 3 (programa -> clase .)
    NEW             reduce using rule 3 (programa -> clase .)
    ARRAY           reduce using rule 3 (programa -> clase .)
