Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH

Grammar

Rule 0     S' -> variaslineas
Rule 39    asignacion -> decl_variable IGUAL operaciones FIN_LINEA
Rule 40    valor -> datos
Rule 41    valor -> pila
Rule 42    valor -> NULO
Rule 43    valor -> decl_variable
Rule 44    valor -> opAritVar
Rule 45    datos -> ENTERO
Rule 46    datos -> FLOTANTE
Rule 47    datos -> CADENA
Rule 48    datos -> BOOLEANO
Rule 49    funcion -> FUNCTION IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
Rule 50    funcion -> FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
Rule 51    funcionglobal -> funcion
Rule 52    funcionglobal -> variable_tipo funcion
Rule 53    funcionuso -> IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA
Rule 54    funcionuso -> IDENTIFICADOR PARENTESIS_ABRE elementos PARENTESIS_CIERRA
Rule 55    parametros -> SIGNO_DOLAR IDENTIFICADOR
Rule 56    parametros -> SIGNO_DOLAR IDENTIFICADOR COMA parametros
Rule 57    estructuras_datos -> pila FIN_LINEA
Rule 58    estructuras_datos -> arreglo FIN_LINEA
Rule 59    pila -> NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA
Rule 60    poppila -> decl_variable LAMBDA POP PARENTESIS_ABRE PARENTESIS_CIERRA
Rule 61    pushpila -> decl_variable LAMBDA PUSH PARENTESIS_ABRE valor PARENTESIS_CIERRA
Rule 62    pushpila -> decl_variable LAMBDA PUSH PARENTESIS_ABRE operaciones_arit PARENTESIS_CIERRA
Rule 63    explode -> EXPLODE PARENTESIS_ABRE CADENA COMA salidas_posibles COMA ENTERO PARENTESIS_CIERRA
Rule 64    explode -> EXPLODE PARENTESIS_ABRE CADENA COMA salidas_posibles PARENTESIS_CIERRA
Rule 65    arreglo -> ARRAY PARENTESIS_ABRE PARENTESIS_CIERRA
Rule 66    arreglo -> CORCHETE_ABRE CORCHETE_CIERRA
Rule 67    arreglo -> ARRAY PARENTESIS_ABRE elementos PARENTESIS_CIERRA
Rule 68    arreglo -> CORCHETE_ABRE elementos CORCHETE_CIERRA
Rule 69    arreglo -> ARRAY PARENTESIS_ABRE asociacion PARENTESIS_CIERRA
Rule 70    arreglo -> CORCHETE_ABRE asociacion CORCHETE_CIERRA
Rule 71    asociacion -> datos IGUAL MAYOR datos
Rule 72    asociacion -> datos IGUAL MAYOR datos COMA asociacion
Rule 73    elementos -> datos
Rule 74    elementos -> datos COMA elementos
Rule 75    operad_arit -> SUMA
Rule 76    operad_arit -> RESTA
Rule 77    operad_arit -> MULTIPLICACION
Rule 78    operad_arit -> DIVISION
Rule 79    operad_arit -> POTENCIA
Rule 80    operad_arit -> MODULO
Rule 81    operad_logico -> IGUALDAD
Rule 82    operad_logico -> IDENTIDAD
Rule 83    operad_logico -> DIFERENTE
Rule 84    operad_logico -> NO_IDENTIDAD
Rule 85    operad_logico -> MAYOR
Rule 86    operad_logico -> MAYOR_IGUAL
Rule 87    operad_logico -> MENOR
Rule 88    operad_logico -> MENOR_IGUAL
Rule 89    operad_logico -> AND
Rule 90    operad_logico -> OR
Rule 91    operad_logico -> XOR
Rule 92    operad_logico -> CONJUNCION
Rule 93    operad_logico -> DISYUNCION
Rule 94    operand_bits -> CONJUNCIONBITS
Rule 95    operand_bits -> DISYUNCIONBITS
Rule 96    operand_bits -> DISYUNCION_EXC
Rule 97    operand_bits -> DESPLAZAR_BITS_IZQ
Rule 98    operand_bits -> DESPLAZAR_BITS_DER
Rule 99    operaciones_arit -> salidas_posibles operad_arit salidas_posibles
Rule 100   operaciones_arit -> salidas_posibles operad_arit operaciones_arit
Rule 101   operaciones_bits -> salidas_posibles operand_bits salidas_posibles
Rule 102   operaciones_bits -> NEGACION salidas_posibles
Rule 103   operaciones_logicas -> ENTERO operad_logico ENTERO
Rule 104   operaciones_logicas -> FLOTANTE operad_logico FLOTANTE
Rule 105   operaciones_logicas -> BOOLEANO
Rule 106   operaciones_logicas -> decl_variable operad_logico decl_variable
Rule 107   operaciones_logicas -> decl_variable operad_logico ENTERO
Rule 108   operaciones_logicas -> decl_variable operad_logico FLOTANTE
Rule 109   operaciones_logicas -> operaciones_arit operad_logico ENTERO
Rule 110   operaciones_logicas -> operaciones_arit operad_logico FLOTANTE
Rule 111   operaciones_logicas -> funcionuso
Rule 112   operaciones_logicas -> funcionuso operad_logico funcionuso
Rule 113   operaciones_logicas -> funcionuso operad_logico operaciones_logicas
Rule 114   operaciones_logicas -> operaciones_logicas operad_logico funcionuso
Rule 115   operaciones -> operaciones_logicas
Rule 116   operaciones -> operaciones_arit
Rule 117   operaciones -> operaciones_bits
Rule 118   operaciones -> pushpila
Rule 119   operaciones -> poppila
Rule 120   paraCalculos -> ENTERO
Rule 121   paraCalculos -> FLOTANTE
Rule 122   paraCalculos -> decl_variable
Rule 123   combinarOp -> operad_arit paraCalculos
Rule 124   combinarOp -> operad_arit paraCalculos combinarOp
Rule 125   opAritVar -> paraCalculos combinarOp
Rule 126   estructuras_control -> for
Rule 127   estructuras_control -> foreach
Rule 128   estructuras_control -> if_else
Rule 129   estructuras_control -> while
Rule 130   bloque -> sentenciasAnidadas retorno
Rule 131   bloque -> sentenciasAnidadas
Rule 132   bloque -> retorno
Rule 133   for -> FOR PARENTESIS_ABRE asignacion declaracionp declaracion_s PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
Rule 134   sentenciasAnidadas -> instrucciones
Rule 135   sentenciasAnidadas -> instrucciones sentenciasAnidadas
Rule 136   declaracionp -> decl_variable valorc
Rule 137   valorc -> menor
Rule 138   valorc -> mayor
Rule 139   menor -> MENOR_IGUAL ENTERO FIN_LINEA
Rule 140   menor -> MENOR_IGUAL decl_variable FIN_LINEA
Rule 141   menor -> MENOR ENTERO FIN_LINEA
Rule 142   menor -> MENOR decl_variable FIN_LINEA
Rule 143   mayor -> MAYOR_IGUAL ENTERO FIN_LINEA
Rule 144   mayor -> MENOR_IGUAL decl_variable FIN_LINEA
Rule 145   mayor -> MAYOR ENTERO FIN_LINEA
Rule 146   mayor -> MAYOR decl_variable FIN_LINEA
Rule 147   declaracion_s -> decl_variable crecimiento
Rule 148   declaracion_s -> crecimiento decl_variable
Rule 149   crecimiento -> INCREMENTO
Rule 150   crecimiento -> DECREMENTO
Rule 151   retorno -> RETURN salidas_posibles FIN_LINEA
Rule 152   retorno -> RETURN operaciones FIN_LINEA
Rule 153   foreach -> FOREACH PARENTESIS_ABRE decl_variable AS decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
Rule 154   foreach -> FOREACH PARENTESIS_ABRE decl_variable AS decl_variable IGUAL MAYOR decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
Rule 155   while -> WHILE PARENTESIS_ABRE decl_variable operad_logico valor PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 156   if_else -> if_else_inicio if_else_fin
Rule 157   if_else -> if_else_inicio if_else_cuerpo if_else_fin
Rule 158   if_else_inicio -> IF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
Rule 159   if_else_cuerpo -> ELSEIF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
Rule 160   if_else_cuerpo -> ELSEIF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA if_else_cuerpo
Rule 161   if_else_fin -> ELSE LLAVE_ABRE bloque LLAVE_CIERRA
Rule 162   concadenacion1 -> ECHO salidas_posibles PUNTO decl_variable FIN_LINEA
Rule 163   concatenacion2 -> decl_variable PUNTO IGUAL datos FIN_LINEA

Terminals, with rules where they appear

AND                  : 89
ARRAY                : 65 67 69
AS                   : 153 154
BACKSLASH            : 
BOOLEANO             : 48 105
BREAK                : 16
CADENA               : 24 26 47 63 64
CLASS                : 5
COMA                 : 26 26 56 63 63 64 72 74
COMENTARIO_BLOQUE    : 13
COMENTARIO_LINEA     : 12
CONJUNCION           : 92
CONJUNCIONBITS       : 94
CONST                : 27
CORCHETE_ABRE        : 66 68 70
CORCHETE_CIERRA      : 66 68 70
DECREMENTO           : 150
DESPLAZAR_BITS_DER   : 98
DESPLAZAR_BITS_IZQ   : 97
DIFERENTE            : 83
DISYUNCION           : 93
DISYUNCIONBITS       : 95
DISYUNCION_EXC       : 96
DIVISION             : 78
ECHO                 : 21 162
ELSE                 : 161
ELSEIF               : 159 160
ENTERO               : 45 63 103 103 107 109 120 139 141 143 145
EXPLODE              : 63 64
FGETS                : 25
FIN_LINEA            : 14 15 16 21 22 23 24 25 26 35 37 38 39 57 58 139 140 141 142 143 144 145 146 151 152 162 163
FLOTANTE             : 46 104 104 108 110 121
FOR                  : 133
FOREACH              : 153 154
FSCANF               : 26
FUNCTION             : 49 50
IDENTIDAD            : 82
IDENTIFICADOR        : 5 26 33 34 49 50 53 54 55 56
IF                   : 158
IGUAL                : 35 36 37 38 39 71 72 154 163
IGUALDAD             : 81
INCREMENTO           : 149
LAMBDA               : 60 61 62
LLAVE_ABRE           : 5 49 50 133 153 154 155 158 159 160 161
LLAVE_CIERRA         : 5 49 50 133 153 154 155 158 159 160 161
MAYOR                : 71 72 85 145 146 154
MAYOR_IGUAL          : 86 143
MENOR                : 87 141 142
MENOR_IGUAL          : 88 139 140 144
MODULO               : 80
MULTIPLICACION       : 77
NEGACION             : 102
NEW                  : 59
NO_IDENTIDAD         : 84
NULO                 : 42
OR                   : 90
PARENTESIS_ABRE      : 22 24 25 26 49 50 53 54 59 60 61 62 63 64 65 67 69 133 153 154 155 158 159 160
PARENTESIS_CIERRA    : 22 24 25 26 49 50 53 54 59 60 61 62 63 64 65 67 69 133 153 154 155 158 159 160
POP                  : 60
POTENCIA             : 79
PRINT                : 22 23
PRIVATE              : 28
PROTECTED            : 30
PUBLIC               : 29
PUNTO                : 162 163
PUSH                 : 61 62
READLINE             : 24
RESTA                : 76
RETURN               : 151 152
SIGNO_DOLAR          : 26 33 34 55 56
STACK                : 59
STATIC               : 31
STDIN                : 25 26
SUMA                 : 75
VAR                  : 32
WHILE                : 155
XOR                  : 91
error                : 

Nonterminals, with rules where they appear

arreglo              : 58
asignacion           : 6 133
asociacion           : 69 70 72
bloque               : 49 50 158 159 160 161
clase                : 3
combinarOp           : 124 125
concadenacion1       : 17
concatenacion2       : 18
crecimiento          : 147 148
datos                : 19 40 71 71 72 72 73 74 163
decl_variable        : 20 35 36 37 38 39 43 60 61 62 106 106 107 108 122 136 140 142 144 146 147 148 153 153 154 154 154 155 162 163
declaracion_s        : 15 133
declaracionp         : 133
elementos            : 54 67 68 74
estructuras_control  : 10
estructuras_datos    : 9 36
explode              : 37
for                  : 126
foreach              : 127
funcion              : 51 52
funcionglobal        : 11
funcionuso           : 38 111 112 112 113 114
if_else              : 128
if_else_cuerpo       : 157 160
if_else_fin          : 156 157
if_else_inicio       : 156 157
ingreso              : 8
instrucciones        : 4 134 135 155
mayor                : 138
menor                : 137
opAritVar            : 44
operaciones          : 14 39 152
operaciones_arit     : 62 100 109 110 116
operaciones_bits     : 117
operaciones_logicas  : 113 114 115 158 159 160
operad_arit          : 99 100 123 124
operad_logico        : 103 104 106 107 108 109 110 112 113 114 155
operand_bits         : 101
paraCalculos         : 123 124 125
parametros           : 50 53 56
pila                 : 41 57
poppila              : 119
programa             : 1 2
pushpila             : 118
retorno              : 130 132
salida               : 7
salidas_posibles     : 21 22 23 63 64 99 99 100 101 101 102 151 162
sentenciasAnidadas   : 5 130 131 133 135 153 154
valor                : 35 61 155
valorc               : 136
variable_tipo        : 34 52
variaslineas         : 2 0
while                : 129

Parsing method: LALR

state 0

    (0) S' -> . variaslineas
    (1) variaslineas -> . programa
    (2) variaslineas -> . programa variaslineas
    (3) programa -> . clase
    (4) programa -> . instrucciones
    (5) clase -> . CLASS IDENTIFICADOR LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (6) instrucciones -> . asignacion
    (7) instrucciones -> . salida
    (8) instrucciones -> . ingreso
    (9) instrucciones -> . estructuras_datos
    (10) instrucciones -> . estructuras_control
    (11) instrucciones -> . funcionglobal
    (12) instrucciones -> . COMENTARIO_LINEA
    (13) instrucciones -> . COMENTARIO_BLOQUE
    (14) instrucciones -> . operaciones FIN_LINEA
    (15) instrucciones -> . declaracion_s FIN_LINEA
    (16) instrucciones -> . BREAK FIN_LINEA
    (17) instrucciones -> . concadenacion1
    (18) instrucciones -> . concatenacion2
    (35) asignacion -> . decl_variable IGUAL valor FIN_LINEA
    (36) asignacion -> . decl_variable IGUAL estructuras_datos
    (37) asignacion -> . decl_variable IGUAL explode FIN_LINEA
    (38) asignacion -> . decl_variable IGUAL funcionuso FIN_LINEA
    (39) asignacion -> . decl_variable IGUAL operaciones FIN_LINEA
    (21) salida -> . ECHO salidas_posibles FIN_LINEA
    (22) salida -> . PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA
    (23) salida -> . PRINT salidas_posibles FIN_LINEA
    (24) ingreso -> . READLINE PARENTESIS_ABRE CADENA PARENTESIS_CIERRA FIN_LINEA
    (25) ingreso -> . FGETS PARENTESIS_ABRE STDIN PARENTESIS_CIERRA FIN_LINEA
    (26) ingreso -> . FSCANF PARENTESIS_ABRE STDIN COMA CADENA COMA SIGNO_DOLAR IDENTIFICADOR PARENTESIS_CIERRA FIN_LINEA
    (57) estructuras_datos -> . pila FIN_LINEA
    (58) estructuras_datos -> . arreglo FIN_LINEA
    (126) estructuras_control -> . for
    (127) estructuras_control -> . foreach
    (128) estructuras_control -> . if_else
    (129) estructuras_control -> . while
    (51) funcionglobal -> . funcion
    (52) funcionglobal -> . variable_tipo funcion
    (115) operaciones -> . operaciones_logicas
    (116) operaciones -> . operaciones_arit
    (117) operaciones -> . operaciones_bits
    (118) operaciones -> . pushpila
    (119) operaciones -> . poppila
    (147) declaracion_s -> . decl_variable crecimiento
    (148) declaracion_s -> . crecimiento decl_variable
    (162) concadenacion1 -> . ECHO salidas_posibles PUNTO decl_variable FIN_LINEA
    (163) concatenacion2 -> . decl_variable PUNTO IGUAL datos FIN_LINEA
    (33) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (34) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (59) pila -> . NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA
    (65) arreglo -> . ARRAY PARENTESIS_ABRE PARENTESIS_CIERRA
    (66) arreglo -> . CORCHETE_ABRE CORCHETE_CIERRA
    (67) arreglo -> . ARRAY PARENTESIS_ABRE elementos PARENTESIS_CIERRA
    (68) arreglo -> . CORCHETE_ABRE elementos CORCHETE_CIERRA
    (69) arreglo -> . ARRAY PARENTESIS_ABRE asociacion PARENTESIS_CIERRA
    (70) arreglo -> . CORCHETE_ABRE asociacion CORCHETE_CIERRA
    (133) for -> . FOR PARENTESIS_ABRE asignacion declaracionp declaracion_s PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (153) foreach -> . FOREACH PARENTESIS_ABRE decl_variable AS decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (154) foreach -> . FOREACH PARENTESIS_ABRE decl_variable AS decl_variable IGUAL MAYOR decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (156) if_else -> . if_else_inicio if_else_fin
    (157) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (155) while -> . WHILE PARENTESIS_ABRE decl_variable operad_logico valor PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (49) funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (50) funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (27) variable_tipo -> . CONST
    (28) variable_tipo -> . PRIVATE
    (29) variable_tipo -> . PUBLIC
    (30) variable_tipo -> . PROTECTED
    (31) variable_tipo -> . STATIC
    (32) variable_tipo -> . VAR
    (103) operaciones_logicas -> . ENTERO operad_logico ENTERO
    (104) operaciones_logicas -> . FLOTANTE operad_logico FLOTANTE
    (105) operaciones_logicas -> . BOOLEANO
    (106) operaciones_logicas -> . decl_variable operad_logico decl_variable
    (107) operaciones_logicas -> . decl_variable operad_logico ENTERO
    (108) operaciones_logicas -> . decl_variable operad_logico FLOTANTE
    (109) operaciones_logicas -> . operaciones_arit operad_logico ENTERO
    (110) operaciones_logicas -> . operaciones_arit operad_logico FLOTANTE
    (111) operaciones_logicas -> . funcionuso
    (112) operaciones_logicas -> . funcionuso operad_logico funcionuso
    (113) operaciones_logicas -> . funcionuso operad_logico operaciones_logicas
    (114) operaciones_logicas -> . operaciones_logicas operad_logico funcionuso
    (99) operaciones_arit -> . salidas_posibles operad_arit salidas_posibles
    (100) operaciones_arit -> . salidas_posibles operad_arit operaciones_arit
    (101) operaciones_bits -> . salidas_posibles operand_bits salidas_posibles
    (102) operaciones_bits -> . NEGACION salidas_posibles
    (61) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (62) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE operaciones_arit PARENTESIS_CIERRA
    (60) poppila -> . decl_variable LAMBDA POP PARENTESIS_ABRE PARENTESIS_CIERRA
    (149) crecimiento -> . INCREMENTO
    (150) crecimiento -> . DECREMENTO
    (158) if_else_inicio -> . IF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (53) funcionuso -> . IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA
    (54) funcionuso -> . IDENTIFICADOR PARENTESIS_ABRE elementos PARENTESIS_CIERRA
    (19) salidas_posibles -> . datos
    (20) salidas_posibles -> . decl_variable
    (45) datos -> . ENTERO
    (46) datos -> . FLOTANTE
    (47) datos -> . CADENA
    (48) datos -> . BOOLEANO

    CLASS           shift and go to state 5
    COMENTARIO_LINEA shift and go to state 13
    COMENTARIO_BLOQUE shift and go to state 14
    BREAK           shift and go to state 17
    ECHO            shift and go to state 22
    PRINT           shift and go to state 24
    READLINE        shift and go to state 25
    FGETS           shift and go to state 27
    FSCANF          shift and go to state 28
    SIGNO_DOLAR     shift and go to state 29
    NEW             shift and go to state 45
    ARRAY           shift and go to state 46
    CORCHETE_ABRE   shift and go to state 47
    FOR             shift and go to state 48
    FOREACH         shift and go to state 49
    WHILE           shift and go to state 51
    FUNCTION        shift and go to state 52
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58
    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    BOOLEANO        shift and go to state 61
    NEGACION        shift and go to state 62
    INCREMENTO      shift and go to state 63
    DECREMENTO      shift and go to state 64
    IF              shift and go to state 65
    IDENTIFICADOR   shift and go to state 6
    CADENA          shift and go to state 26

    variaslineas                   shift and go to state 1
    programa                       shift and go to state 2
    clase                          shift and go to state 3
    instrucciones                  shift and go to state 4
    asignacion                     shift and go to state 7
    salida                         shift and go to state 8
    ingreso                        shift and go to state 9
    estructuras_datos              shift and go to state 10
    estructuras_control            shift and go to state 11
    funcionglobal                  shift and go to state 12
    operaciones                    shift and go to state 15
    declaracion_s                  shift and go to state 16
    concadenacion1                 shift and go to state 18
    concatenacion2                 shift and go to state 19
    decl_variable                  shift and go to state 20
    funcionuso                     shift and go to state 21
    salidas_posibles               shift and go to state 23
    pila                           shift and go to state 30
    arreglo                        shift and go to state 31
    for                            shift and go to state 32
    foreach                        shift and go to state 33
    if_else                        shift and go to state 34
    while                          shift and go to state 35
    funcion                        shift and go to state 36
    variable_tipo                  shift and go to state 37
    operaciones_logicas            shift and go to state 38
    operaciones_arit               shift and go to state 39
    operaciones_bits               shift and go to state 40
    pushpila                       shift and go to state 41
    poppila                        shift and go to state 42
    crecimiento                    shift and go to state 43
    datos                          shift and go to state 44
    if_else_inicio                 shift and go to state 50

state 1

    (0) S' -> variaslineas .



state 2

    (1) variaslineas -> programa .
    (2) variaslineas -> programa . variaslineas
    (1) variaslineas -> . programa
    (2) variaslineas -> . programa variaslineas
    (3) programa -> . clase
    (4) programa -> . instrucciones
    (5) clase -> . CLASS IDENTIFICADOR LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (6) instrucciones -> . asignacion
    (7) instrucciones -> . salida
    (8) instrucciones -> . ingreso
    (9) instrucciones -> . estructuras_datos
    (10) instrucciones -> . estructuras_control
    (11) instrucciones -> . funcionglobal
    (12) instrucciones -> . COMENTARIO_LINEA
    (13) instrucciones -> . COMENTARIO_BLOQUE
    (14) instrucciones -> . operaciones FIN_LINEA
    (15) instrucciones -> . declaracion_s FIN_LINEA
    (16) instrucciones -> . BREAK FIN_LINEA
    (17) instrucciones -> . concadenacion1
    (18) instrucciones -> . concatenacion2
    (35) asignacion -> . decl_variable IGUAL valor FIN_LINEA
    (36) asignacion -> . decl_variable IGUAL estructuras_datos
    (37) asignacion -> . decl_variable IGUAL explode FIN_LINEA
    (38) asignacion -> . decl_variable IGUAL funcionuso FIN_LINEA
    (39) asignacion -> . decl_variable IGUAL operaciones FIN_LINEA
    (21) salida -> . ECHO salidas_posibles FIN_LINEA
    (22) salida -> . PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA
    (23) salida -> . PRINT salidas_posibles FIN_LINEA
    (24) ingreso -> . READLINE PARENTESIS_ABRE CADENA PARENTESIS_CIERRA FIN_LINEA
    (25) ingreso -> . FGETS PARENTESIS_ABRE STDIN PARENTESIS_CIERRA FIN_LINEA
    (26) ingreso -> . FSCANF PARENTESIS_ABRE STDIN COMA CADENA COMA SIGNO_DOLAR IDENTIFICADOR PARENTESIS_CIERRA FIN_LINEA
    (57) estructuras_datos -> . pila FIN_LINEA
    (58) estructuras_datos -> . arreglo FIN_LINEA
    (126) estructuras_control -> . for
    (127) estructuras_control -> . foreach
    (128) estructuras_control -> . if_else
    (129) estructuras_control -> . while
    (51) funcionglobal -> . funcion
    (52) funcionglobal -> . variable_tipo funcion
    (115) operaciones -> . operaciones_logicas
    (116) operaciones -> . operaciones_arit
    (117) operaciones -> . operaciones_bits
    (118) operaciones -> . pushpila
    (119) operaciones -> . poppila
    (147) declaracion_s -> . decl_variable crecimiento
    (148) declaracion_s -> . crecimiento decl_variable
    (162) concadenacion1 -> . ECHO salidas_posibles PUNTO decl_variable FIN_LINEA
    (163) concatenacion2 -> . decl_variable PUNTO IGUAL datos FIN_LINEA
    (33) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (34) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (59) pila -> . NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA
    (65) arreglo -> . ARRAY PARENTESIS_ABRE PARENTESIS_CIERRA
    (66) arreglo -> . CORCHETE_ABRE CORCHETE_CIERRA
    (67) arreglo -> . ARRAY PARENTESIS_ABRE elementos PARENTESIS_CIERRA
    (68) arreglo -> . CORCHETE_ABRE elementos CORCHETE_CIERRA
    (69) arreglo -> . ARRAY PARENTESIS_ABRE asociacion PARENTESIS_CIERRA
    (70) arreglo -> . CORCHETE_ABRE asociacion CORCHETE_CIERRA
    (133) for -> . FOR PARENTESIS_ABRE asignacion declaracionp declaracion_s PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (153) foreach -> . FOREACH PARENTESIS_ABRE decl_variable AS decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (154) foreach -> . FOREACH PARENTESIS_ABRE decl_variable AS decl_variable IGUAL MAYOR decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (156) if_else -> . if_else_inicio if_else_fin
    (157) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (155) while -> . WHILE PARENTESIS_ABRE decl_variable operad_logico valor PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (49) funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (50) funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (27) variable_tipo -> . CONST
    (28) variable_tipo -> . PRIVATE
    (29) variable_tipo -> . PUBLIC
    (30) variable_tipo -> . PROTECTED
    (31) variable_tipo -> . STATIC
    (32) variable_tipo -> . VAR
    (103) operaciones_logicas -> . ENTERO operad_logico ENTERO
    (104) operaciones_logicas -> . FLOTANTE operad_logico FLOTANTE
    (105) operaciones_logicas -> . BOOLEANO
    (106) operaciones_logicas -> . decl_variable operad_logico decl_variable
