Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    EXPLODE
    PUNTO

Grammar

Rule 0     S' -> variaslineas
Rule 42    datos -> FLOTANTE
Rule 43    datos -> CADENA
Rule 44    datos -> BOOLEANO
Rule 45    funcion -> FUNCTION IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
Rule 46    funcion -> FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
Rule 47    funcionuso -> IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA
Rule 48    parametros -> SIGNO_DOLAR IDENTIFICADOR
Rule 49    parametros -> SIGNO_DOLAR IDENTIFICADOR COMA parametros
Rule 50    estructuras_datos -> pila FIN_LINEA
Rule 51    estructuras_datos -> arreglo FIN_LINEA
Rule 52    pila -> NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA
Rule 53    poppila -> decl_variable LAMBDA POP PARENTESIS_ABRE PARENTESIS_CIERRA
Rule 54    pushpila -> decl_variable LAMBDA PUSH PARENTESIS_ABRE valor PARENTESIS_CIERRA
Rule 55    pushpila -> decl_variable LAMBDA PUSH PARENTESIS_ABRE operaciones_arit PARENTESIS_CIERRA
Rule 56    arreglo -> ARRAY PARENTESIS_ABRE PARENTESIS_CIERRA
Rule 57    arreglo -> CORCHETE_ABRE CORCHETE_CIERRA
Rule 58    arreglo -> ARRAY PARENTESIS_ABRE elementos PARENTESIS_CIERRA
Rule 59    arreglo -> CORCHETE_ABRE elementos CORCHETE_CIERRA
Rule 60    arreglo -> ARRAY PARENTESIS_ABRE asociacion PARENTESIS_CIERRA
Rule 61    arreglo -> CORCHETE_ABRE asociacion CORCHETE_CIERRA
Rule 62    asociacion -> datos IGUAL MAYOR datos
Rule 63    asociacion -> datos IGUAL MAYOR datos COMA asociacion
Rule 64    elementos -> datos
Rule 65    elementos -> datos COMA elementos
Rule 66    operad_arit -> SUMA
Rule 67    operad_arit -> RESTA
Rule 68    operad_arit -> MULTIPLICACION
Rule 69    operad_arit -> DIVISION
Rule 70    operad_arit -> POTENCIA
Rule 71    operad_arit -> MODULO
Rule 72    operad_logico -> IGUALDAD
Rule 73    operad_logico -> IDENTIDAD
Rule 74    operad_logico -> DIFERENTE
Rule 75    operad_logico -> NO_IDENTIDAD
Rule 76    operad_logico -> MAYOR
Rule 77    operad_logico -> MAYOR_IGUAL
Rule 78    operad_logico -> MENOR
Rule 79    operad_logico -> MENOR_IGUAL
Rule 80    operad_logico -> AND
Rule 81    operad_logico -> OR
Rule 82    operad_logico -> XOR
Rule 83    operand_bits -> CONJUNCION
Rule 84    operand_bits -> DISYUNCION
Rule 85    operand_bits -> DISYUNCION_EXC
Rule 86    operand_bits -> DESPLAZAR_BITS_IZQ
Rule 87    operand_bits -> DESPLAZAR_BITS_DER
Rule 88    operaciones_arit -> salidas_posibles operad_arit salidas_posibles
Rule 89    operaciones_arit -> salidas_posibles operad_arit operaciones_arit
Rule 90    operaciones_bits -> salidas_posibles operand_bits salidas_posibles
Rule 91    operaciones_bits -> NEGACION salidas_posibles
Rule 92    operaciones_logicas -> ENTERO operad_logico ENTERO
Rule 93    operaciones_logicas -> FLOTANTE operad_logico FLOTANTE
Rule 94    operaciones_logicas -> BOOLEANO
Rule 95    operaciones_logicas -> decl_variable operad_logico decl_variable
Rule 96    operaciones_logicas -> decl_variable operad_logico ENTERO
Rule 97    operaciones_logicas -> decl_variable operad_logico FLOTANTE
Rule 98    operaciones -> operaciones_logicas
Rule 99    operaciones -> operaciones_arit
Rule 100   operaciones -> operaciones_bits
Rule 101   operaciones -> pushpila
Rule 102   operaciones -> poppila
Rule 103   paraCalculos -> ENTERO
Rule 104   paraCalculos -> FLOTANTE
Rule 105   paraCalculos -> decl_variable
Rule 106   combinarOp -> operad_arit paraCalculos
Rule 107   combinarOp -> operad_arit paraCalculos combinarOp
Rule 108   opAritVar -> paraCalculos combinarOp
Rule 109   estructuras_control -> for
Rule 110   estructuras_control -> foreach
Rule 111   estructuras_control -> if_else
Rule 112   estructuras_control -> while
Rule 113   bloque -> instrucciones
Rule 114   bloque -> retorno
Rule 115   for -> FOR PARENTESIS_ABRE asignacion declaracionp declaracion_s PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
Rule 116   sentenciasAnidadas -> instrucciones
Rule 117   sentenciasAnidadas -> instrucciones sentenciasAnidadas
Rule 118   declaracionp -> decl_variable valorc
Rule 119   valorc -> menor
Rule 120   valorc -> mayor
Rule 121   menor -> MENOR_IGUAL ENTERO FIN_LINEA
Rule 122   mayor -> MAYOR_IGUAL ENTERO FIN_LINEA
Rule 123   declaracion_s -> decl_variable crecimiento
Rule 124   declaracion_s -> crecimiento decl_variable
Rule 125   crecimiento -> INCREMENTO
Rule 126   crecimiento -> DECREMENTO
Rule 127   retorno -> RETURN salidas_posibles FIN_LINEA
Rule 128   retorno -> RETURN operaciones FIN_LINEA
Rule 129   foreach -> FOREACH PARENTESIS_ABRE decl_variable AS decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
Rule 130   foreach -> FOREACH PARENTESIS_ABRE decl_variable AS decl_variable IGUAL MAYOR decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
Rule 131   while -> WHILE PARENTESIS_ABRE decl_variable operad_logico valor PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 132   if_else -> if_else_inicio if_else_fin
Rule 133   if_else -> if_else_inicio if_else_cuerpo if_else_fin
Rule 134   if_else_inicio -> IF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
Rule 135   if_else_cuerpo -> ELSEIF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
Rule 136   if_else_cuerpo -> ELSEIF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA if_else_cuerpo
Rule 137   if_else_fin -> ELSE LLAVE_ABRE bloque LLAVE_CIERRA

Terminals, with rules where they appear

AND                  : 80
ARRAY                : 56 58 60
AS                   : 129 130
BACKSLASH            : 
BOOLEANO             : 44 94
BREAK                : 16
CADENA               : 22 24 43
CLASS                : 5
COMA                 : 24 24 49 63 65
COMENTARIO_BLOQUE    : 13
COMENTARIO_LINEA     : 12
CONJUNCION           : 83
CONST                : 25
CORCHETE_ABRE        : 57 59 61
CORCHETE_CIERRA      : 57 59 61
DECREMENTO           : 126
DESPLAZAR_BITS_DER   : 87
DESPLAZAR_BITS_IZQ   : 86
DIFERENTE            : 74
DISYUNCION           : 84
DISYUNCION_EXC       : 85
DIVISION             : 69
ECHO                 : 19
ELSE                 : 137
ELSEIF               : 135 136
ENTERO               : 41 92 92 96 103 121 122
EXPLODE              : 
FGETS                : 23
FIN_LINEA            : 14 15 16 19 20 21 22 23 24 33 35 50 51 121 122 127 128
FLOTANTE             : 42 93 93 97 104
FOR                  : 115
FOREACH              : 129 130
FSCANF               : 24
FUNCTION             : 45 46
IDENTIDAD            : 73
IDENTIFICADOR        : 5 24 31 32 45 46 47 48 49
IF                   : 134
IGUAL                : 33 34 35 62 63 130
IGUALDAD             : 72
INCREMENTO           : 125
LAMBDA               : 53 54 55
LLAVE_ABRE           : 5 45 46 115 129 130 131 134 135 136 137
LLAVE_CIERRA         : 5 45 46 115 129 130 131 134 135 136 137
MAYOR                : 62 63 76 130
MAYOR_IGUAL          : 77 122
MENOR                : 78
MENOR_IGUAL          : 79 121
MODULO               : 71
MULTIPLICACION       : 68
NEGACION             : 91
NEW                  : 52
NO_IDENTIDAD         : 75
NULO                 : 38
OR                   : 81
PARENTESIS_ABRE      : 20 22 23 24 45 46 47 52 53 54 55 56 58 60 115 129 130 131 134 135 136
PARENTESIS_CIERRA    : 20 22 23 24 45 46 47 52 53 54 55 56 58 60 115 129 130 131 134 135 136
POP                  : 53
POTENCIA             : 70
PRINT                : 20 21
PRIVATE              : 26
PROTECTED            : 28
PUBLIC               : 27
PUNTO                : 
PUSH                 : 54 55
READLINE             : 22
RESTA                : 67
RETURN               : 127 128
SIGNO_DOLAR          : 24 31 32 48 49
STACK                : 52
STATIC               : 29
STDIN                : 23 24
SUMA                 : 66
VAR                  : 30
WHILE                : 131
XOR                  : 82
error                : 

Nonterminals, with rules where they appear

arreglo              : 51
asignacion           : 6 115
asociacion           : 60 61 63
bloque               : 45 46 134 135 136 137
clase                : 3
combinarOp           : 107 108
crecimiento          : 123 124
datos                : 17 36 62 62 63 63 64 65
decl_variable        : 18 33 34 35 39 53 54 55 95 95 96 97 105 118 123 124 129 129 130 130 130 131
declaracion_s        : 15 115
declaracionp         : 115
elementos            : 58 59 65
estructuras_control  : 10
estructuras_datos    : 9 34
for                  : 109
foreach              : 110
funcion              : 11
funcionuso           : 
if_else              : 111
if_else_cuerpo       : 133 136
if_else_fin          : 132 133
if_else_inicio       : 132 133
ingreso              : 8
instrucciones        : 4 5 113 116 117 131
mayor                : 120
menor                : 119
opAritVar            : 40
operaciones          : 14 128
operaciones_arit     : 55 89 99
operaciones_bits     : 100
operaciones_logicas  : 98 134 135 136
operad_arit          : 88 89 106 107
operad_logico        : 92 93 95 96 97 131
operand_bits         : 90
paraCalculos         : 106 107 108
parametros           : 46 47 49
pila                 : 37 50
poppila              : 35 102
programa             : 1 2
pushpila             : 101
retorno              : 114
salida               : 7
salidas_posibles     : 19 20 21 88 88 89 90 90 91 127
sentenciasAnidadas   : 115 117 129 130
valor                : 33 54 131
valorc               : 118
variable_tipo        : 32
variaslineas         : 2 0
while                : 112

Parsing method: LALR

state 0

    (0) S' -> . variaslineas
    (1) variaslineas -> . programa
    (2) variaslineas -> . programa variaslineas
    (3) programa -> . clase
    (4) programa -> . instrucciones
    (5) clase -> . CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA
    (6) instrucciones -> . asignacion
    (7) instrucciones -> . salida
    (8) instrucciones -> . ingreso
    (9) instrucciones -> . estructuras_datos
    (10) instrucciones -> . estructuras_control
    (11) instrucciones -> . funcion
    (12) instrucciones -> . COMENTARIO_LINEA
    (13) instrucciones -> . COMENTARIO_BLOQUE
    (14) instrucciones -> . operaciones FIN_LINEA
    (15) instrucciones -> . declaracion_s FIN_LINEA
    (16) instrucciones -> . BREAK FIN_LINEA
    (33) asignacion -> . decl_variable IGUAL valor FIN_LINEA
    (34) asignacion -> . decl_variable IGUAL estructuras_datos
    (35) asignacion -> . decl_variable IGUAL poppila FIN_LINEA
    (19) salida -> . ECHO salidas_posibles FIN_LINEA
    (20) salida -> . PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA
    (21) salida -> . PRINT salidas_posibles FIN_LINEA
    (22) ingreso -> . READLINE PARENTESIS_ABRE CADENA PARENTESIS_CIERRA FIN_LINEA
    (23) ingreso -> . FGETS PARENTESIS_ABRE STDIN PARENTESIS_CIERRA FIN_LINEA
    (24) ingreso -> . FSCANF PARENTESIS_ABRE STDIN COMA CADENA COMA SIGNO_DOLAR IDENTIFICADOR PARENTESIS_CIERRA FIN_LINEA
    (50) estructuras_datos -> . pila FIN_LINEA
    (51) estructuras_datos -> . arreglo FIN_LINEA
    (109) estructuras_control -> . for
    (110) estructuras_control -> . foreach
    (111) estructuras_control -> . if_else
    (112) estructuras_control -> . while
    (45) funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (46) funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (98) operaciones -> . operaciones_logicas
    (99) operaciones -> . operaciones_arit
    (100) operaciones -> . operaciones_bits
    (101) operaciones -> . pushpila
    (102) operaciones -> . poppila
    (123) declaracion_s -> . decl_variable crecimiento
    (124) declaracion_s -> . crecimiento decl_variable
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (52) pila -> . NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA
    (56) arreglo -> . ARRAY PARENTESIS_ABRE PARENTESIS_CIERRA
    (57) arreglo -> . CORCHETE_ABRE CORCHETE_CIERRA
    (58) arreglo -> . ARRAY PARENTESIS_ABRE elementos PARENTESIS_CIERRA
    (59) arreglo -> . CORCHETE_ABRE elementos CORCHETE_CIERRA
    (60) arreglo -> . ARRAY PARENTESIS_ABRE asociacion PARENTESIS_CIERRA
    (61) arreglo -> . CORCHETE_ABRE asociacion CORCHETE_CIERRA
    (115) for -> . FOR PARENTESIS_ABRE asignacion declaracionp declaracion_s PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (129) foreach -> . FOREACH PARENTESIS_ABRE decl_variable AS decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (130) foreach -> . FOREACH PARENTESIS_ABRE decl_variable AS decl_variable IGUAL MAYOR decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (132) if_else -> . if_else_inicio if_else_fin
    (133) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (131) while -> . WHILE PARENTESIS_ABRE decl_variable operad_logico valor PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (92) operaciones_logicas -> . ENTERO operad_logico ENTERO
    (93) operaciones_logicas -> . FLOTANTE operad_logico FLOTANTE
    (94) operaciones_logicas -> . BOOLEANO
    (95) operaciones_logicas -> . decl_variable operad_logico decl_variable
    (96) operaciones_logicas -> . decl_variable operad_logico ENTERO
    (97) operaciones_logicas -> . decl_variable operad_logico FLOTANTE
    (88) operaciones_arit -> . salidas_posibles operad_arit salidas_posibles
    (89) operaciones_arit -> . salidas_posibles operad_arit operaciones_arit
    (90) operaciones_bits -> . salidas_posibles operand_bits salidas_posibles
    (91) operaciones_bits -> . NEGACION salidas_posibles
    (54) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (55) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE operaciones_arit PARENTESIS_CIERRA
    (53) poppila -> . decl_variable LAMBDA POP PARENTESIS_ABRE PARENTESIS_CIERRA
    (125) crecimiento -> . INCREMENTO
    (126) crecimiento -> . DECREMENTO
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR
    (134) if_else_inicio -> . IF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (17) salidas_posibles -> . datos
    (18) salidas_posibles -> . decl_variable
    (41) datos -> . ENTERO
    (42) datos -> . FLOTANTE
    (43) datos -> . CADENA
    (44) datos -> . BOOLEANO

    CLASS           shift and go to state 5
    COMENTARIO_LINEA shift and go to state 12
    COMENTARIO_BLOQUE shift and go to state 13
    BREAK           shift and go to state 16
    ECHO            shift and go to state 19
    PRINT           shift and go to state 21
    READLINE        shift and go to state 22
    FGETS           shift and go to state 24
    FSCANF          shift and go to state 25
    FUNCTION        shift and go to state 33
    SIGNO_DOLAR     shift and go to state 26
    NEW             shift and go to state 40
    ARRAY           shift and go to state 41
    CORCHETE_ABRE   shift and go to state 42
    FOR             shift and go to state 43
    FOREACH         shift and go to state 44
    WHILE           shift and go to state 46
    ENTERO          shift and go to state 47
    FLOTANTE        shift and go to state 48
    BOOLEANO        shift and go to state 49
    NEGACION        shift and go to state 50
    INCREMENTO      shift and go to state 51
    DECREMENTO      shift and go to state 52
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58
    IF              shift and go to state 59
    CADENA          shift and go to state 23

    variaslineas                   shift and go to state 1
    programa                       shift and go to state 2
    clase                          shift and go to state 3
    instrucciones                  shift and go to state 4
    asignacion                     shift and go to state 6
    salida                         shift and go to state 7
    ingreso                        shift and go to state 8
    estructuras_datos              shift and go to state 9
    estructuras_control            shift and go to state 10
    funcion                        shift and go to state 11
    operaciones                    shift and go to state 14
    declaracion_s                  shift and go to state 15
    decl_variable                  shift and go to state 17
    poppila                        shift and go to state 18
    salidas_posibles               shift and go to state 20
    pila                           shift and go to state 27
    arreglo                        shift and go to state 28
    for                            shift and go to state 29
    foreach                        shift and go to state 30
    if_else                        shift and go to state 31
    while                          shift and go to state 32
    operaciones_logicas            shift and go to state 34
    operaciones_arit               shift and go to state 35
    operaciones_bits               shift and go to state 36
    pushpila                       shift and go to state 37
    crecimiento                    shift and go to state 38
    variable_tipo                  shift and go to state 39
    if_else_inicio                 shift and go to state 45
    datos                          shift and go to state 60

state 1

    (0) S' -> variaslineas .



state 2

    (1) variaslineas -> programa .
    (2) variaslineas -> programa . variaslineas
    (1) variaslineas -> . programa
    (2) variaslineas -> . programa variaslineas
    (3) programa -> . clase
    (4) programa -> . instrucciones
    (5) clase -> . CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA
    (6) instrucciones -> . asignacion
    (7) instrucciones -> . salida
    (8) instrucciones -> . ingreso
    (9) instrucciones -> . estructuras_datos
    (10) instrucciones -> . estructuras_control
    (11) instrucciones -> . funcion
    (12) instrucciones -> . COMENTARIO_LINEA
    (13) instrucciones -> . COMENTARIO_BLOQUE
    (14) instrucciones -> . operaciones FIN_LINEA
    (15) instrucciones -> . declaracion_s FIN_LINEA
    (16) instrucciones -> . BREAK FIN_LINEA
    (33) asignacion -> . decl_variable IGUAL valor FIN_LINEA
    (34) asignacion -> . decl_variable IGUAL estructuras_datos
    (35) asignacion -> . decl_variable IGUAL poppila FIN_LINEA
    (19) salida -> . ECHO salidas_posibles FIN_LINEA
    (20) salida -> . PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA
    (21) salida -> . PRINT salidas_posibles FIN_LINEA
    (22) ingreso -> . READLINE PARENTESIS_ABRE CADENA PARENTESIS_CIERRA FIN_LINEA
    (23) ingreso -> . FGETS PARENTESIS_ABRE STDIN PARENTESIS_CIERRA FIN_LINEA
    (24) ingreso -> . FSCANF PARENTESIS_ABRE STDIN COMA CADENA COMA SIGNO_DOLAR IDENTIFICADOR PARENTESIS_CIERRA FIN_LINEA
    (50) estructuras_datos -> . pila FIN_LINEA
    (51) estructuras_datos -> . arreglo FIN_LINEA
    (109) estructuras_control -> . for
    (110) estructuras_control -> . foreach
    (111) estructuras_control -> . if_else
    (112) estructuras_control -> . while
    (45) funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (46) funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (98) operaciones -> . operaciones_logicas
    (99) operaciones -> . operaciones_arit
    (100) operaciones -> . operaciones_bits
    (101) operaciones -> . pushpila
    (102) operaciones -> . poppila
    (123) declaracion_s -> . decl_variable crecimiento
    (124) declaracion_s -> . crecimiento decl_variable
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (52) pila -> . NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA
    (56) arreglo -> . ARRAY PARENTESIS_ABRE PARENTESIS_CIERRA
    (57) arreglo -> . CORCHETE_ABRE CORCHETE_CIERRA
    (58) arreglo -> . ARRAY PARENTESIS_ABRE elementos PARENTESIS_CIERRA
    (59) arreglo -> . CORCHETE_ABRE elementos CORCHETE_CIERRA
    (60) arreglo -> . ARRAY PARENTESIS_ABRE asociacion PARENTESIS_CIERRA
    (61) arreglo -> . CORCHETE_ABRE asociacion CORCHETE_CIERRA
    (115) for -> . FOR PARENTESIS_ABRE asignacion declaracionp declaracion_s PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (129) foreach -> . FOREACH PARENTESIS_ABRE decl_variable AS decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (130) foreach -> . FOREACH PARENTESIS_ABRE decl_variable AS decl_variable IGUAL MAYOR decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (132) if_else -> . if_else_inicio if_else_fin
    (133) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (131) while -> . WHILE PARENTESIS_ABRE decl_variable operad_logico valor PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (92) operaciones_logicas -> . ENTERO operad_logico ENTERO
    (93) operaciones_logicas -> . FLOTANTE operad_logico FLOTANTE
    (94) operaciones_logicas -> . BOOLEANO
    (95) operaciones_logicas -> . decl_variable operad_logico decl_variable
    (96) operaciones_logicas -> . decl_variable operad_logico ENTERO
    (97) operaciones_logicas -> . decl_variable operad_logico FLOTANTE
    (88) operaciones_arit -> . salidas_posibles operad_arit salidas_posibles
    (89) operaciones_arit -> . salidas_posibles operad_arit operaciones_arit
    (90) operaciones_bits -> . salidas_posibles operand_bits salidas_posibles
    (91) operaciones_bits -> . NEGACION salidas_posibles
    (54) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (55) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE operaciones_arit PARENTESIS_CIERRA
    (53) poppila -> . decl_variable LAMBDA POP PARENTESIS_ABRE PARENTESIS_CIERRA
    (125) crecimiento -> . INCREMENTO
    (126) crecimiento -> . DECREMENTO
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR
    (134) if_else_inicio -> . IF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (17) salidas_posibles -> . datos
    (18) salidas_posibles -> . decl_variable
    (41) datos -> . ENTERO
    (42) datos -> . FLOTANTE
    (43) datos -> . CADENA
    (44) datos -> . BOOLEANO

    $end            reduce using rule 1 (variaslineas -> programa .)
    CLASS           shift and go to state 5
    COMENTARIO_LINEA shift and go to state 12
    COMENTARIO_BLOQUE shift and go to state 13
    BREAK           shift and go to state 16
    ECHO            shift and go to state 19
    PRINT           shift and go to state 21
    READLINE        shift and go to state 22
    FGETS           shift and go to state 24
    FSCANF          shift and go to state 25
    FUNCTION        shift and go to state 33
    SIGNO_DOLAR     shift and go to state 26
    NEW             shift and go to state 40
    ARRAY           shift and go to state 41
    CORCHETE_ABRE   shift and go to state 42
    FOR             shift and go to state 43
    FOREACH         shift and go to state 44
    WHILE           shift and go to state 46
    ENTERO          shift and go to state 47
    FLOTANTE        shift and go to state 48
    BOOLEANO        shift and go to state 49
    NEGACION        shift and go to state 50
    INCREMENTO      shift and go to state 51
    DECREMENTO      shift and go to state 52
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58
    IF              shift and go to state 59
    CADENA          shift and go to state 23

    programa                       shift and go to state 2
    variaslineas                   shift and go to state 61
    clase                          shift and go to state 3
    instrucciones                  shift and go to state 4
    asignacion                     shift and go to state 6
    salida                         shift and go to state 7
    ingreso                        shift and go to state 8
    estructuras_datos              shift and go to state 9
    estructuras_control            shift and go to state 10
    funcion                        shift and go to state 11
    operaciones                    shift and go to state 14
    declaracion_s                  shift and go to state 15
    decl_variable                  shift and go to state 17
    poppila                        shift and go to state 18
    salidas_posibles               shift and go to state 20
    pila                           shift and go to state 27
    arreglo                        shift and go to state 28
    for                            shift and go to state 29
    foreach                        shift and go to state 30
    if_else                        shift and go to state 31
    while                          shift and go to state 32
    operaciones_logicas            shift and go to state 34
    operaciones_arit               shift and go to state 35
    operaciones_bits               shift and go to state 36
    pushpila                       shift and go to state 37
    crecimiento                    shift and go to state 38
    variable_tipo                  shift and go to state 39
    if_else_inicio                 shift and go to state 45
    datos                          shift and go to state 60

state 3

    (3) programa -> clase .

    CLASS           reduce using rule 3 (programa -> clase .)
    COMENTARIO_LINEA reduce using rule 3 (programa -> clase .)
    COMENTARIO_BLOQUE reduce using rule 3 (programa -> clase .)
    BREAK           reduce using rule 3 (programa -> clase .)
    ECHO            reduce using rule 3 (programa -> clase .)
    PRINT           reduce using rule 3 (programa -> clase .)
    READLINE        reduce using rule 3 (programa -> clase .)
    FGETS           reduce using rule 3 (programa -> clase .)
    FSCANF          reduce using rule 3 (programa -> clase .)
    FUNCTION        reduce using rule 3 (programa -> clase .)
    SIGNO_DOLAR     reduce using rule 3 (programa -> clase .)
    NEW             reduce using rule 3 (programa -> clase .)
